report_date,total_redeem_amt,LSTM,arima_add_mean
2013-12-09,133355299,96007216,113936885.9
2013-12-10,147147341,158832800,110206824.2
2013-12-11,110314592,172683296,115609181
2013-12-12,92090275,134466976,101254026
2013-12-13,90778214,114191488,106531969.3
2013-12-14,52234651,112700376,78925137.86
2013-12-15,54757146,67310688,78857363.77
2013-12-16,156157326,70362280,107768510.6
2013-12-17,116537843,181420608,122476262.1
2013-12-18,202220872,141193712,105735050.1
2013-12-19,164023344,222133040,133401950.4
2013-12-20,153678963,188843728,147635256.2
2013-12-21,83151594,179042112,114302650.3
2013-12-22,83998249,103955112,109287629.6
2013-12-23,138478245,104932328,138371448.7
2013-12-24,118607911,164043728,129344054.6
2013-12-25,172755480,143407904,122183393
2013-12-26,241852564,196858144,131237549.2
2013-12-27,163522548,251887056,179005645.3
2013-12-28,61383220,188376880,123834981.8
2013-12-29,55129989,78331232,105111433
2013-12-30,179826624,70812504,132392204.6
2013-12-31,134232530,203172640,142824562.1
2014-01-01,77367755,159730608,141017297
2014-01-02,190155450,97238176,112747898.6
2014-01-03,127714255,212113456,152056880.1
2014-01-04,99869074,153006016,88984200.06
2014-01-05,156781996,122947416,101273483.9
2014-01-06,190917629,182017136,185289985.1
2014-01-07,137972793,212759888,160365185.8
2014-01-08,213880074,163533040,144905516.8
2014-01-09,140391237,231383904,183762310.4
2014-01-10,117259153,165969616,153554843.4
2014-01-11,71530182,141966576,88799478.86
2014-01-12,141505812,90389232,103253066.6
2014-01-13,178923772,167086656,176964303
2014-01-14,159778389,202375168,151146564.1
2014-01-15,177618247,184861680,159196158.7
2014-01-16,153167426,201217472,170310589.3
2014-01-17,127385210,178548816,149207374.9
2014-01-18,142869842,152663328,92278736.07
2014-01-19,117629351,168448624,140907305.2
2014-01-20,442996084,142362688,180301042.5
2014-01-21,302825136,342574368,261096819.6
2014-01-22,292856188,288874880,260002005.3
2014-01-23,209024328,283499008,247925916.3
2014-01-24,345829001,227582384,214859508.5
2014-01-25,185524856,309390240,209276986.8
2014-01-26,331752519,208146656,205771760.7
2014-01-27,280645861,303130400,325029362.7
2014-01-28,248334316,276571072,260038425.5
2014-01-29,215164666,256306480,238162818.4
2014-01-30,105288105,232377456,216565582.5
2014-01-31,48132389,128958704,175342589.7
2014-02-01,61527060,62328452,77109491.49
2014-02-02,24395720,78503424,125527011.1
2014-02-03,46109194,33115646,160248290.3
2014-02-04,44927333,59862828,101293768.8
2014-02-05,95407704,58420084,96574952.55
2014-02-06,111635336,117943520,95038745.26
2014-02-07,273482213,135903280,114232076.2
2014-02-08,183432237,272324928,141764893.6
2014-02-09,262954049,206331888,181277106.6
2014-02-10,431753411,265833040,261779481.7
2014-02-11,243058162,339509408,295890037.9
2014-02-12,354585919,252718336,245748209.3
2014-02-13,362757986,313075584,265765260.7
2014-02-14,263261899,316376160,307655499.9
2014-02-15,121463693,266027216,207475532.5
2014-02-16,183057224,146443008,204547504.3
2014-02-17,405809267,206005216,263960984.3
2014-02-18,271125324,331731648,278310953.3
2014-02-19,323990451,270897856,264460098.8
2014-02-20,230855410,299494144,272238980.2
2014-02-21,178914448,244106800,256513750.5
2014-02-22,134735118,202366912,141798455.5
2014-02-23,195214052,160243952,194334998.7
2014-02-24,473470156,216369888,281920882.4
2014-02-25,299155352,350044032,309227389.5
2014-02-26,284819682,286924640,293801229.7
2014-02-27,492786036,278982656,259678078.9
2014-02-28,322030204,354201248,359977315.9
2014-03-01,211279011,298554400,230981234.7
2014-03-02,246199417,229356624,264321766.3
2014-03-03,513017360,254864304,367971848.8
2014-03-04,250562978,358124608,347622904.9
2014-03-05,209072753,257797968,293452521.8
2014-03-06,243149884,227620656,260322169.8
2014-03-07,291087220,252781392,262702554.5
2014-03-08,140323202,282519040,173919033.8
2014-03-09,206312503,165901280,215365341.7
2014-03-10,308040624,225427552,352858639.6
2014-03-11,496039886,291590112,245839938.8
2014-03-12,416491268,354860928,344317953.5
2014-03-13,316973542,335057888,360323671.7
2014-03-14,311575572,296089792,328835373.3
2014-03-15,242799048,293393280,217732690.5
2014-03-16,390584547,252540032,270995499.1
2014-03-17,440624592,326672000,446217261.9
2014-03-18,410240726,341942496,368587476.6
2014-03-19,429298917,333133376,362664607.5
2014-03-20,336076380,338816576,372414137.5
2014-03-21,259655286,305098400,337644355.6
2014-03-22,138039412,263736128,211187596.6
2014-03-23,186443311,163600400,247055235.3
2014-03-24,437825259,208938816,353430131.7
2014-03-25,312710515,341186592,339997340.1
2014-03-26,450254233,293965952,318021429.3
2014-03-27,359071642,344461440,356220327
2014-03-28,405443946,314903552,334582666.8
2014-03-29,155006056,331614688,255734521.2
2014-03-30,264714811,180318112,273606445
2014-03-31,423852634,266939968,405229544.2
2014-04-01,277429358,337248032,358110284.8
2014-04-02,272612066,274681408,322010955.9
2014-04-03,266605457,271799808,290716414.6
2014-04-04,200192637,268118992,283060749.1
2014-04-05,163199682,220480560,136462742.9
2014-04-06,139576683,188075472,235102953.6
2014-04-07,176966561,165150896,341358260.3
2014-04-08,250015131,200637568,220696058.8
2014-04-09,289330278,257432656,261041952.7
2014-04-10,286914864,281537856,265114451.1
2014-04-11,277077434,280176064,265011860.8
2014-04-14,415986984,202384864,331699054.7
2014-04-15,285293076,334904928,321704444.1
2014-04-16,255914640,279253280,313056690.9
2014-04-17,265341592,261321504,273416594.3
2014-04-18,225952909,267331888,266563380.1
2014-04-19,146374940,240522208,138157665.4
2014-04-20,161057781,171922720,209942883
2014-04-21,295635256,186067776,335061528.1
2014-04-22,268810141,285022560,266296590.9
2014-04-23,278470936,269481408,281777099.7
2014-04-24,224536754,275296352,267557630.5
2014-04-25,227764292,239473248,242609959.1
2014-04-26,158122962,241855072,132614369.7
2014-04-27,191915377,183293584,205900680.4
2014-04-28,327724735,213603392,339688876.2
2014-04-29,307578349,301260224,282600085.3
2014-04-30,281835975,291352128,304430428.4
2014-05-01,143362755,277263328,270388590.8
2014-05-02,121222064,168939424,210863635.5
2014-05-03,199568043,146187120,85394001.19
2014-05-04,413222034,219969120,203659976.2
2014-05-05,309330781,334058944,420647954
2014-05-06,341108696,292251680,302833547.6
2014-05-07,239372999,307338080,328298210
2014-05-08,273187499,250164048,253069785.5
2014-05-09,247743971,272147296,241363923.4
2014-05-10,147248328,255909008,175307922.3
2014-05-11,152945581,172782608,233371508.3
2014-05-12,293952908,178334656,314983695.7
2014-05-13,257918375,284102592,264044167.3
2014-05-14,316225442,262619824,268925483.6
2014-05-15,238307643,295720192,263538201
2014-05-16,282094916,249418192,231718209.7
2014-05-17,145854372,277413472,180736753.9
2014-05-18,153440019,171409104,227053569.5
2014-05-19,293791406,178811792,309626734.3
2014-05-20,260040720,284013888,268189557.9
2014-05-21,250223726,263982688,275209690.3
2014-05-22,251108485,257571888,234516802.5
2014-05-23,229000787,258160880,234164748.5
2014-05-24,154409868,242759248,153547757.7
2014-05-25,231004758,179745520,210569707.3
2014-05-26,274707572,244214896,335818744.3
2014-05-27,321965845,273060992,268373147.9
2014-05-28,415891684,298523424,299381734.2
2014-05-29,313827800,334875936,314141015.3
2014-05-30,312802179,294526688,283105281.3
2014-05-31,142862063,294012064,210957338.8
2014-06-01,149829253,168440880,233844101
2014-06-02,170409506,175310016,304313262.9
2014-06-03,385622582,194728432,230109860.3
2014-06-04,303978838,324938240,324597869.7
2014-06-05,355645445,289481248,273969032.8
2014-06-06,274862067,313510912,282401334.3
2014-06-07,146203577,273153504,195254718.8
2014-06-08,169525332,171753776,211702066.2
2014-06-09,287520152,193921312,298807404.2
2014-06-10,298190025,280518752,296304921.7
2014-06-11,246127540,286406080,310046078.1
2014-06-12,236467885,254815520,255816651.4
2014-06-13,386799040,248122224,226437350.7
2014-06-14,229916191,325353184,214343631.2
2014-06-15,116623756,243425680,242505520.2
2014-06-16,492349489,141285840,288187831
2014-06-17,502560223,354111840,385644890
2014-06-18,421920230,356149312,412489704.2
2014-06-19,284956260,336681056,358562589.8
2014-06-20,286583065,279060768,319993019.4
2014-06-21,231003775,279987808,209014370.7
2014-06-22,361285652,244214176,230499830.9
2014-06-23,373779624,315791200,411258368.4
2014-06-24,428471509,320623808,395250542.2
2014-06-25,547295931,338581120,387309596.5
2014-06-26,418742109,363874464,397340047.3
2014-06-27,399444352,335736320,379643913.8
2014-06-28,283400236,329663168,286690553.2
2014-06-29,261170799,278167616,305210863.3
2014-06-30,456547794,264703280,391972409
2014-07-01,374164541,346041568,433988961.3
2014-07-02,328950951,320768064,401034312.4
2014-07-03,289009780,301833408,315448014
2014-07-04,264494550,281358016,306891167
2014-07-05,272535138,266801968,201006838.9
2014-07-06,195530758,271753312,264892780.6
2014-07-07,317612569,216633680,358404237.6
2014-07-08,340453063,296404512,354837100.6
2014-07-09,269642881,307049408,355695465.1
2014-07-10,326009240,269992576,266917590
2014-07-11,240050748,300452800,302182624.5
2014-07-12,149081488,250636784,197667073.7
2014-07-13,199459990,174579840,199592083
2014-07-14,284753279,219880528,337991282.1
2014-07-15,261722182,278944640,326372945.8
2014-07-16,234775948,265053520,304132471.1
2014-07-17,298279385,246921616,243713122.8
2014-07-18,208671287,286454240,271100905.6
2014-07-19,155464283,227303152,165702265.3
2014-07-20,174462836,180757408,188238007.3
2014-07-21,434191479,198397200,320375946
2014-07-22,369043423,340189152,366609728.3
2014-07-23,308353077,318826656,355343206.5
2014-07-24,347622431,291750656,297945129.5
2014-07-25,262874791,310157824,309747291
2014-07-26,282653341,265782992,198791620.4
2014-07-27,166610652,277736640,252022274.6
2014-07-28,345986909,191243264,359489315.5
2014-07-29,303480103,309458144,341117818.3
2014-07-30,250117716,289219520,322126488.9
2014-07-31,277194379,257501120,263075717
2014-08-01,252540858,274542272,267493409.3
2014-08-02,172250225,259109680,187513610
2014-08-03,127125217,196400944,188613189.9
2014-08-04,322907524,152392272,322009353.6
2014-08-05,221706539,298976064,311797232.3
2014-08-06,282346594,237358624,270269785.9
2014-08-07,253659514,277559264,258249858.3
2014-08-08,311648757,259846656,255908441.4
2014-08-09,163611708,293430336,199238148.3
2014-08-10,189909225,188460048,184147813
2014-08-11,418603336,211904224,344443209.9
2014-08-12,309754858,335694688,351200573.8
2014-08-13,303975517,292468256,319351735.8
2014-08-14,211939431,289479488,288012349.7
2014-08-15,236516007,229873344,261574826
2014-08-16,219214339,248156272,163982233.5
2014-08-17,139564084,235476464,198730148.2
2014-08-18,259169016,165138208,334310308.4
2014-08-19,254929877,263424464,278148082.9
2014-08-20,202452782,260679200,272585260.6
2014-08-21,219963356,222321152,216388049.5
2014-08-22,179349206,236044128,236769372.9
2014-08-23,199377531,202751248,138900224.5
2014-08-24,191080151,219812848,169018902.1
2014-08-25,312413411,212897520,336244663.8
2014-08-26,285478563,293816288,293018355
2014-08-27,468164147,279359200,287048574.8
2014-08-28,297893861,348826688,329474055
2014-08-29,273756380,286246496,300349827.7
2014-08-30,196374134,272489984,210248879.2
