,0,total_redeem_amt,add_mean,err1,err2,mape1,mape2,²Ð²îmean,,,
2013/11/23,59114493.55,48882131,58760762.65,0.20932726,0.202090855,0.20932726,0.202090855,9878631.65,10232362.55,,
2013/11/24,70150589.7,85555947,69796858.8,-0.180061794,-0.184196292,0.180061794,0.184196292,-15759088.2,-15405357.3,,
2013/11/25,114875149.5,70113127,114521418.6,0.638425705,0.63338056,0.638425705,0.63338056,44408291.63,44762022.53,,
2013/11/26,86946388.46,65802983,86592657.56,0.321313784,0.315938178,0.321313784,0.315938178,20789674.56,21143405.46,,
2013/11/27,71037074.32,86129498,70683343.42,-0.17522944,-0.179336406,0.17522944,0.179336406,-15446154.58,-15092423.68,,
2013/11/28,70130160.5,61453591,69776429.6,0.141188975,0.135432909,0.141188975,0.135432909,8322838.595,8676569.495,,
2013/11/29,74637269.41,123982166,74283538.51,-0.397999956,-0.400853035,0.397999956,0.400853035,-49698627.49,-49344896.59,,
2013/11/30,73149453.97,119660311,72795723.07,-0.388690758,-0.391646884,0.388690758,0.391646884,-46864587.93,-46510857.03,,
2013/12/1,106456088.3,94632233,106102357.4,0.124945327,0.121207373,0.124945327,0.121207373,11470124.39,11823855.29,,
2013/12/2,124622584.1,128465086,124268853.2,-0.029910866,-0.032664383,0.029910866,0.032664383,-4196232.814,-3842501.914,,
2013/12/3,116313183.8,101662045,115959452.9,0.144116114,0.140636635,0.144116114,0.140636635,14297407.92,14651138.82,,
2013/12/4,100891900.2,69981329,100538169.3,0.441697402,0.436642755,0.441697402,0.436642755,30556840.28,30910571.18,,
2013/12/5,74338461.21,118256819,73984730.31,-0.371381187,-0.374372396,0.371381187,0.374372396,-44272088.69,-43918357.79,,
2013/12/6,109191456.8,82625571,108837725.9,0.321521358,0.317240227,0.321521358,0.317240227,26212154.92,26565885.82,,
2013/12/7,74101414.52,71916047,73747683.62,0.030387759,0.025469095,0.030387759,0.025469095,1831636.618,2185367.518,,
2013/12/8,85569948.64,76314292,85216217.74,0.121283398,0.116648212,0.121283398,0.116648212,8901925.735,9255656.635,,
2013/12/9,114290616.8,133355299,113936885.9,-0.142961565,-0.14561411,0.142961565,0.14561411,-19418413.12,-19064682.22,,
2013/12/10,110560555.1,147147341,110206824.2,-0.248640483,-0.251044406,0.248640483,0.251044406,-36940516.81,-36586785.91,,
2013/12/11,115962911.9,110314592,115609181,0.051201929,0.047995364,0.051201929,0.047995364,5294589.009,5648319.909,,
2013/12/12,101607756.9,92090275,101254026,0.103349478,0.099508346,0.103349478,0.099508346,9163750.991,9517481.891,,
2013/12/13,106885700.2,90778214,106531969.3,0.177437796,0.173541146,0.177437796,0.173541146,15753755.31,16107486.21,,
2013/12/14,79278868.76,52234651,78925137.86,0.517744777,0.510972819,0.517744777,0.510972819,26690486.86,27044217.76,,
2013/12/15,79211094.67,54757146,78857363.77,0.446589175,0.44012918,0.446589175,0.44012918,24100217.77,24453948.67,,
2013/12/16,108122241.5,156157326,107768510.6,-0.307606987,-0.309872208,0.307606987,0.309872208,-48388815.4,-48035084.5,,
2013/12/17,122829993,116537843,122476262.1,0.053992333,0.050957002,0.053992333,0.050957002,5938419.084,6292149.984,,
2013/12/18,106088781,202220872,105735050.1,-0.475381646,-0.477130877,0.475381646,0.477130877,-96485821.94,-96132091.04,,
2013/12/19,133755681.3,164023344,133401950.4,-0.184532652,-0.186689241,0.184532652,0.186689241,-30621393.61,-30267662.71,,
2013/12/20,147988987.1,153678963,147635256.2,-0.03702508,-0.039326833,0.03702508,0.039326833,-6043706.838,-5689975.938,,
2013/12/21,114656381.2,83151594,114302650.3,0.378883743,0.374629695,0.378883743,0.374629695,31151056.26,31504787.16,,
2013/12/22,109641360.5,83998249,109287629.6,0.305281501,0.301070331,0.305281501,0.301070331,25289380.6,25643111.5,,
2013/12/23,138725179.6,138478245,138371448.7,0.001783201,-0.000771213,0.001783201,0.000771213,-106796.287,246934.613,,
2013/12/24,129697785.5,118607911,129344054.6,0.093500293,0.090517938,0.093500293,0.090517938,10736143.57,11089874.47,,
2013/12/25,122537123.9,172755480,122183393,-0.29069038,-0.292737961,0.29069038,0.292737961,-50572087.01,-50218356.11,,
2013/12/26,131591280.1,241852564,131237549.2,-0.455902894,-0.457365483,0.455902894,0.457365483,-110615014.8,-110261283.9,,
2013/12/27,179359376.2,163522548,179005645.3,0.096847979,0.094684785,0.096847979,0.094684785,15483097.32,15836828.22,,
2013/12/28,124188712.7,61383220,123834981.8,1.023170383,1.017407718,1.023170383,1.017407718,62451761.81,62805492.71,,
2013/12/29,105465163.9,55129989,105111433,0.913027117,0.906610811,0.913027117,0.906610811,49981444.04,50335174.94,,
2013/12/30,132745935.5,179826624,132392204.6,-0.261811558,-0.263778624,0.261811558,0.263778624,-47434419.43,-47080688.53,,
2013/12/31,143178293,134232530,142824562.1,0.066643779,0.064008569,0.066643779,0.064008569,8592032.116,8945763.016,,
2014/1/1,141371027.9,77367755,141017297,0.827260309,0.822688237,0.827260309,0.822688237,63649542,64003272.9,,
2014/1/2,113101629.5,190155450,112747898.6,-0.405214894,-0.407075114,0.405214894,0.407075114,-77407551.45,-77053820.55,,
2014/1/3,152410611,127714255,152056880.1,0.193371961,0.190602256,0.193371961,0.190602256,24342625.07,24696355.97,,
2014/1/4,89337930.96,99869074,88984200.06,-0.105449491,-0.108991438,0.105449491,0.108991438,-10884873.94,-10531143.04,,
2014/1/5,101627214.8,156781996,101273483.9,-0.351792824,-0.35404902,0.351792824,0.35404902,-55508512.05,-55154781.15,,
2014/1/6,185643716,190917629,185289985.1,-0.027624023,-0.029476816,0.027624023,0.029476816,-5627643.862,-5273912.962,,
2014/1/7,160718916.7,137972793,160365185.8,0.164859486,0.162295713,0.164859486,0.162295713,22392392.81,22746123.71,,
2014/1/8,145259247.7,213880074,144905516.8,-0.320837865,-0.32249174,0.320837865,0.32249174,-68974557.22,-68620826.32,,
2014/1/9,184116041.3,140391237,183762310.4,0.311449669,0.308930061,0.311449669,0.308930061,43371073.43,43724804.33,,
2014/1/10,153908574.3,117259153,153554843.4,0.312550623,0.309533964,0.312550623,0.309533964,36295690.43,36649421.33,,
2014/1/11,89153209.76,71530182,88799478.86,0.246371913,0.241426715,0.246371913,0.241426715,17269296.86,17623027.76,,
2014/1/12,103606797.5,141505812,103253066.6,-0.267826558,-0.27032632,0.267826558,0.27032632,-38252745.42,-37899014.52,,
2014/1/13,177318033.9,178923772,176964303,-0.008974426,-0.010951418,0.008974426,0.010951418,-1959469.014,-1605738.114,,
2014/1/14,151500295,159778389,151146564.1,-0.051809848,-0.054023733,0.051809848,0.054023733,-8631824.947,-8278094.047,,
2014/1/15,159549889.6,177618247,159196158.7,-0.101725795,-0.103717318,0.101725795,0.103717318,-18422088.28,-18068357.38,,
2014/1/16,170664320.2,153167426,170310589.3,0.114233781,0.111924341,0.114233781,0.111924341,17143163.26,17496894.16,,
2014/1/17,149561105.8,127385210,149207374.9,0.174085326,0.171308466,0.174085326,0.171308466,21822164.95,22175895.85,,
2014/1/18,92632466.97,142869842,92278736.07,-0.351630367,-0.354106264,0.351630367,0.354106264,-50591105.93,-50237375.03,,
2014/1/19,141261036.1,117629351,140907305.2,0.200899562,0.197892397,0.200899562,0.197892397,23277954.18,23631685.08,,
2014/1/20,180654773.4,442996084,180301042.5,-0.59219781,-0.592996306,0.59219781,0.592996306,-262695041.5,-262341310.6,,
2014/1/21,261450550.5,302825136,261096819.6,-0.136628637,-0.13779674,0.136628637,0.13779674,-41728316.41,-41374585.51,,
2014/1/22,260355736.2,292856188,260002005.3,-0.110977514,-0.11218538,0.110977514,0.11218538,-32854182.66,-32500451.76,,
2014/1/23,248279647.2,209024328,247925916.3,0.187802633,0.186110338,0.187802633,0.186110338,38901588.25,39255319.15,,
2014/1/24,215213239.4,345829001,214859508.5,-0.377688861,-0.378711711,0.377688861,0.378711711,-130969492.5,-130615761.6,,
2014/1/25,209630717.7,185524856,209276986.8,0.129933326,0.128026677,0.129933326,0.128026677,23752130.78,24105861.68,,
2014/1/26,206125491.6,331752519,205771760.7,-0.378676936,-0.379743185,0.378676936,0.379743185,-125980758.3,-125627027.4,,
2014/1/27,325383093.6,280645861,325029362.7,0.159408133,0.158147715,0.159408133,0.158147715,44383501.71,44737232.61,,
2014/1/28,260392156.4,248334316,260038425.5,0.04855487,0.047130456,0.04855487,0.047130456,11704109.47,12057840.37,,
2014/1/29,238516549.3,215164666,238162818.4,0.108530289,0.106886288,0.108530289,0.106886288,22998152.41,23351883.31,,
2014/1/30,216919313.4,105288105,216565582.5,1.060245204,1.056885557,1.060245204,1.056885557,111277477.5,111631208.4,,
2014/1/31,175696320.6,48132389,175342589.7,2.650272181,2.642923057,2.650272181,2.642923057,127210200.7,127563931.6,,
2014/2/1,77463222.39,61527060,77109491.49,0.259010627,0.253261435,0.259010627,0.253261435,15582431.49,15936162.39,,
2014/2/2,125880742,24395720,125527011.1,4.159951912,4.1454522,4.159951912,4.1454522,101131291.1,101485022,,
2014/2/3,160602021.2,46109194,160248290.3,2.483080212,2.47540862,2.483080212,2.47540862,114139096.3,114492827.2,,
2014/2/4,101647499.7,44927333,101293768.8,1.262486841,1.25461344,1.262486841,1.25461344,56366435.82,56720166.72,,
2014/2/5,96928683.45,95407704,96574952.55,0.015941893,0.012234322,0.015941893,0.012234322,1167248.552,1520979.452,,
2014/2/6,95392476.16,111635336,95038745.26,-0.145499269,-0.148667898,0.145499269,0.148667898,-16596590.74,-16242859.84,,
2014/2/7,114585807.1,273482213,114232076.2,-0.581011848,-0.582305281,0.581011848,0.582305281,-159250136.8,-158896405.9,,
2014/2/8,142118624.5,183432237,141764893.6,-0.225225474,-0.227153875,0.225225474,0.227153875,-41667343.36,-41313612.46,,
2014/2/9,181630837.5,262954049,181277106.6,-0.309267767,-0.310612986,0.309267767,0.310612986,-81676942.41,-81323211.51,,
2014/2/10,262133212.6,431753411,261779481.7,-0.392863598,-0.393682887,0.392863598,0.393682887,-169973929.3,-169620198.4,,
2014/2/11,296243768.8,243058162,295890037.9,0.218818436,0.217363101,0.218818436,0.217363101,52831875.9,53185606.8,,
2014/2/12,246101940.2,354585919,245748209.3,-0.305945535,-0.306943124,0.305945535,0.306943124,-108837709.7,-108483978.8,,
2014/2/13,266118991.6,362757986,265765260.7,-0.266400736,-0.267375851,0.266400736,0.267375851,-96992725.33,-96638994.43,,
