date,ARIMA_pur_predict,actual,add_mean,MAPE,residual,residual2
2013/8/15,58128251.74,42421222,58030604.63,0.370263491,-15707029.74,-15609382.63
2013/8/16,44191880.27,41683536,44094233.16,0.060175899,-2508344.27,-2410697.16
2013/8/17,19837530.49,17670519,19739883.38,0.122634287,-2167011.49,-2069364.38
2013/8/18,33510151.64,59703092,33412504.53,0.438719997,26192940.36,26290587.47
2013/8/19,70313344.11,109184209,70215697,0.356011783,38870864.89,38968512
2013/8/20,71962860.93,53675509,71865213.82,0.340701975,-18287351.93,-18189704.82
2013/8/21,58298352.82,38184446,58200705.71,0.526756544,-20113906.82,-20016259.71
2013/8/22,63205707.38,89130737,63108060.27,0.2908652,25925029.62,26022676.73
2013/8/23,69640709.55,37878575,69543062.44,0.838525065,-31762134.55,-31664487.44
2013/8/24,21459149.26,44367268,21361502.15,0.516329262,22908118.74,23005765.85
2013/8/25,61348653.4,43306288,61251006.29,0.416622302,-18042365.4,-17944718.29
2013/8/26,74171811.89,74496541,74074164.78,0.004358982,324729.11,422376.22
2013/8/27,51064635.82,45268028,50966988.71,0.128050814,-5796607.82,-5698960.71
2013/8/28,49456773.88,46602319,49359126.77,0.061251349,-2854454.88,-2756807.77
2013/8/29,59964070.7,47518666,59866423.59,0.261905599,-12445404.7,-12347757.59
2013/8/30,27999863.42,56488844,27902216.31,0.504329325,28488980.58,28586627.69
2013/8/31,41499187.9,47655303,41401540.79,0.129180064,6156115.1,6253762.21
2013/9/1,66445942.61,56239802,66348295.5,0.181475401,-10206140.61,-10108493.5
2013/9/2,88358704.48,140844739,88261057.37,0.372651722,52486034.52,52583681.63
2013/9/3,100639006.2,80507880,100541359.1,0.250051625,-20131126.2,-20033479.09
2013/9/4,73889063.13,33366708,73791416.02,1.214454693,-40522355.13,-40424708.02
2013/9/5,58912886.64,38716505,58815239.53,0.521647851,-20196381.64,-20098734.53
2013/9/6,43759653.44,38923186,43662006.33,0.12425672,-4836467.44,-4738820.33
2013/9/7,28778596.43,34076183,28680949.32,0.155463027,5297586.57,5395233.68
2013/9/8,49707783.27,38796909,49610136.16,0.281230504,-10910874.27,-10813227.16
2013/9/9,71409672.76,49312473,71312025.65,0.44810569,-22097199.76,-21999552.65
2013/9/10,29703621.99,94684143,29605974.88,0.686287259,64980521.01,65078168.12
2013/9/11,73830094.98,98944459,73732447.87,0.253822844,25114364.02,25212011.13
2013/9/12,97222441.04,68573684,97124793.93,0.417780632,-28648757.04,-28551109.93
2013/9/13,53554707.12,71655946,53457060.01,0.252613215,18101238.88,18198885.99
2013/9/14,62938410.97,30975443,62840763.86,1.031880899,-31962967.97,-31865320.86
2013/9/15,74781050.48,37059683,74683403.37,1.017854564,-37721367.48,-37623720.37
2013/9/16,87058398.86,161656210,86960751.75,0.461459607,74597811.14,74695458.25
2013/9/17,113342949.4,76204815,113245302.3,0.487346297,-37138134.4,-37040487.29
2013/9/18,49264999.63,42926608,49167352.52,0.147656475,-6338391.63,-6240744.52
2013/9/19,51032729.06,24778048,50935081.95,1.059594406,-26254681.06,-26157033.95
2013/9/20,38345903.39,28365762,38248256.28,0.351837592,-9980141.39,-9882494.28
2013/9/21,21178769.46,32406340,21081122.35,0.34646216,11227570.54,11325217.65
2013/9/22,53055071.53,67514169,52957424.42,0.214163896,14459097.47,14556744.58
2013/9/23,99664297.7,54658160,99566650.59,0.823411138,-45006137.7,-44908490.59
2013/9/24,34975520.25,74250859,34877873.14,0.528954672,39275338.75,39372985.86
2013/9/25,76869189.6,47274168,76771542.49,0.626029454,-29595021.6,-29497374.49
2013/9/26,73520580.28,68718693,73422933.17,0.069877454,-4801887.28,-4704240.17
2013/9/27,51618829.24,42166121,51521182.13,0.2241778,-9452708.24,-9355061.13
2013/9/28,32707247.68,39995798,32609600.57,0.182232902,7288550.32,7386197.43
2013/9/29,66764174.85,34433848,66666527.74,0.938911238,-32330326.85,-32232679.74
2013/9/30,88031826.69,28398050,87934179.58,2.099925054,-59633776.69,-59536129.58
2013/10/1,44639710.12,19137499,44542063.01,1.332578051,-25502211.12,-25404564.01
2013/10/2,21482418.21,11562708,21384771.1,0.85790545,-9919710.21,-9822063.1
2013/10/3,29103974.92,10101194,29006327.81,1.881241061,-19002780.92,-18905133.81
2013/10/4,-2618995.625,19907689,-2716642.735,1.131556989,22526684.63,22624331.74
2013/10/5,9056072.738,26364686,8958425.628,0.656507468,17308613.26,17406260.37
2013/10/6,50183397.9,38730653,50085750.79,0.295702345,-11452744.9,-11355097.79
2013/10/7,84756150.51,42797733,84658503.4,0.980388786,-41958417.51,-41860770.4
2013/10/8,49779941.42,109806912,49682294.31,0.546659308,60026970.58,60124617.69
2013/10/9,80564009.54,72422299,80466362.43,0.11241994,-8141710.54,-8044063.43
2013/10/10,72784523.98,72094613,72686876.87,0.009569522,-689910.98,-592263.87
2013/10/11,54572905.46,82674757,54475258.35,0.339908487,28101851.54,28199498.65
2013/10/12,57943601.47,81901136,57845954.36,0.292517732,23957534.53,24055181.64
2013/10/13,84497991.18,71149981,84400344.07,0.187603847,-13348010.18,-13250363.07
2013/10/14,93331893.92,130315300,93234246.81,0.283799416,36983406.08,37081053.19
2013/10/15,92414088.15,85704304,92316441.04,0.078289932,-6709784.15,-6612137.04
2013/10/16,46730144.55,100948091,46632497.44,0.537087387,54217946.45,54315593.56
2013/10/17,86771671.5,87203217,86674024.39,0.004948734,431545.5,529192.61
2013/10/18,69119377.3,98151450,69021730.19,0.295788526,29032072.7,29129719.81
2013/10/19,59776671.5,53148443,59679024.39,0.124711621,-6628228.5,-6530581.39
2013/10/20,68766340.96,47766681,68668693.85,0.439629874,-20999659.96,-20902012.85
2013/10/21,94495915.69,106030290,94398268.58,0.108783766,11534374.31,11632021.42
2013/10/22,78744718.87,145611496,78647071.76,0.459213585,66866777.13,66964424.24
2013/10/23,105326814.1,106093112,105229167,0.00722288,766297.9,863945.01
2013/10/24,97647373.57,69530830,97549726.46,0.404375204,-28116543.57,-28018896.46
2013/10/25,75880491.36,69936453,75782844.25,0.084991991,-5944038.36,-5846391.25
2013/10/26,65393701.94,55752506,65296054.83,0.172928477,-9641195.94,-9543548.83
2013/10/27,85785761.33,68007543,85688114.22,0.261415389,-17778218.33,-17680571.22
2013/10/28,110304713.6,129993375,110207066.5,0.15145896,19688661.4,19786308.51
2013/10/29,98464242.32,102050144,98366595.21,0.035138624,3585901.68,3683548.79
2013/10/30,78190624.42,109663260,78092977.31,0.286993434,31472635.58,31570282.69
2013/10/31,114705788.4,90926701,114608141.3,0.261519303,-23779087.4,-23681440.29
2013/11/1,94846585.7,150904945,94748938.59,0.371481261,56058359.3,56156006.41
2013/11/2,102166945.5,62132300,102069298.4,0.64434514,-40034645.5,-39936998.39
2013/11/3,83633112.06,68707870,83535464.95,0.217227547,-14925242.06,-14827594.95
2013/11/4,122639939.6,300027403,122542292.5,0.591237539,177387463.4,177485110.5
2013/11/5,211223493.2,180904814,211125846.1,0.167594651,-30318679.2,-30221032.09
2013/11/6,144648099.7,181474910,144550452.6,0.202930588,36826810.3,36924457.41
2013/11/7,157046387.2,167963464,156948740.1,0.064996735,10917076.8,11014723.91
2013/11/8,158038687,231749471,157941039.9,0.318062362,73710784,73808431.11
2013/11/9,149458925.6,126467028,149361278.5,0.181801517,-22991897.6,-22894250.49
2013/11/10,132271906.9,164813471,132174259.8,0.197444808,32541564.1,32639211.21
2013/11/11,202164837.8,147986439,202067190.7,0.366103807,-54178398.8,-54080751.69
2013/11/12,105281356.9,148469647,105183709.8,0.290889693,43188290.1,43285937.21
2013/11/13,145210289.3,174554976,145112642.2,0.16811143,29344686.7,29442333.81
2013/11/14,158492131.9,167996058,158394484.8,0.056572316,9503926.1,9601573.21
2013/11/15,132285393.3,124270704,132187746.2,0.064493795,-8014689.3,-7917042.19
2013/11/16,83258896.07,118085705,83161248.96,0.294928238,34826808.93,34924456.04
2013/11/17,150003563.8,111786622,149905916.7,0.34187402,-38216941.8,-38119294.69
2013/11/18,186594286.4,195766477,186496639.3,0.046852713,9172190.6,9269837.71
2013/11/19,179224764.7,131365419,179127117.6,0.364322255,-47859345.7,-47761698.59
2013/11/20,150020717,166163002,149923069.9,0.097147288,16142285,16239932.11
2013/11/21,168264482.8,221166938,168166835.7,0.239196942,52902455.2,53000102.31
2013/11/22,188174876.8,128528687,188077229.7,0.464069082,-59646189.8,-59548542.69
2013/11/23,118108948.8,89109018,118011301.7,0.325443277,-28999930.8,-28902283.69
2013/11/24,120807886.9,102394991,120710239.8,0.179822232,-18412895.9,-18315248.79
2013/11/25,185201445.5,147143602,185103798.4,0.258644229,-38057843.5,-37960196.39
2013/11/26,128223813.9,258037702,128126166.8,0.503081089,129813888.1,129911535.2
2013/11/27,215040699.2,134774128,214943052.1,0.595563647,-80266571.2,-80168924.09
2013/11/28,149485253.1,139760425,149387606,0.06958213,-9724828.1,-9627180.99
2013/11/29,125623225.3,122536344,125525578.2,0.025191557,-3086881.3,-2989234.19
2013/11/30,126622860.3,116865492,126525213.2,0.083492296,-9757368.3,-9659721.19
2013/12/1,132006694.7,137889992,131909047.6,0.042666601,5883297.3,5980944.41
2013/12/2,179511358.5,345313258,179413711.4,0.480149243,165801899.5,165899546.6
2013/12/3,258927573.6,268666856,258829926.5,0.036250405,9739282.4,9836929.51
2013/12/4,212552464.1,219456372,212454817,0.031459136,6903907.9,7001555.01
2013/12/5,239353816.5,190825287,239256169.4,0.254308694,-48528529.5,-48430882.39
2013/12/6,193983859.9,152197159,193886212.8,0.274556379,-41786700.9,-41689053.79
2013/12/7,127415784,138882605,127318136.9,0.082564847,11466821,11564468.11
2013/12/8,137887822.5,124886903,137790175.4,0.104101544,-13000919.5,-12903272.39
2013/12/9,186006745.8,174652812,185909098.7,0.065008594,-11353933.8,-11256286.69
2013/12/10,140131654.7,179471612,140034007.6,0.219198774,39339957.3,39437604.41
2013/12/11,175260187.5,239916977,175162540.4,0.269496516,64656789.5,64754436.61
2013/12/12,218932870.6,140360007,218835223.5,0.559795239,-78572863.6,-78475216.49
2013/12/13,123283627.5,164672690,123185980.4,0.251341388,41389062.5,41486709.61
2013/12/14,132296178,129045596,132198530.9,0.025189407,-3250582,-3152934.89
2013/12/15,164763163.8,205882387,164665516.7,0.199721908,41119223.2,41216870.31
2013/12/16,273225501.3,196489931,273127854.2,0.39053182,-76735570.3,-76637923.19
2013/12/17,213051400.3,193980797,212953753.2,0.09831181,-19070603.3,-18972956.19
2013/12/18,203957845.3,180215804,203860198.2,0.131742282,-23742041.3,-23644394.19
2013/12/19,178922653,233631357,178825005.9,0.234166786,54708704,54806351.11
2013/12/20,188589742.6,133867400,188492095.5,0.4087802,-54722342.6,-54624695.49
2013/12/21,96636756.43,112000779,96539109.32,0.137177819,15364022.57,15461669.68
2013/12/22,138774703,154543217,138677055.9,0.102033038,15768514,15866161.11
2013/12/23,224261191.5,198747367,224163544.4,0.128373145,-25513824.5,-25416177.39
2013/12/24,204500060.1,305406334,204402413,0.330400069,100906273.9,101003921
2013/12/25,253256853.4,380076148,253159206.3,0.333668122,126819294.6,126916941.7
2013/12/26,300190048.3,220287409,300092401.2,0.362719956,-79902639.3,-79804992.19
2013/12/27,177855257.2,211118967,177757610.1,0.157559078,33263709.8,33361356.91
2013/12/28,191358531.8,192808006,191260884.7,0.007517707,1449474.2,1547121.31
2013/12/29,222357815,161473347,222260167.9,0.377055837,-60884468,-60786820.89
2013/12/30,230808613.5,286358778,230710966.4,0.193987993,55550164.5,55647811.61
2013/12/31,254487785.5,265851934,254390138.4,0.042746157,11364148.5,11461795.61
2014/1/1,227369303.6,330926565,227271656.5,0.312931243,103557261.4,103654908.5
2014/1/2,248505504.5,434956739,248407857.4,0.428666159,186451234.5,186548881.6
2014/1/3,330717439.3,342074805,330619792.2,0.03320141,11357365.7,11455012.81
2014/1/4,245961610.9,186085910,245863963.8,0.321763754,-59875700.9,-59778053.79
2014/1/5,208550021.4,206030707,208452374.3,0.012227859,-2519314.4,-2421667.29
2014/1/6,320646079.8,442494042,320548432.7,0.275366334,121847962.2,121945609.3
2014/1/7,380364498.9,589726496,380266851.8,0.355015416,209361997.1,209459644.2
2014/1/8,457507109.1,264025160,457409462,0.732816331,-193481949.1,-193384302
2014/1/9,263559895.7,280698487,263462248.6,0.061056942,17138591.3,17236238.41
2014/1/10,247181404.1,237797636,247083757,0.03946115,-9383768.1,-9286120.99
2014/1/11,218439853.7,243403438,218342206.6,0.102560525,24963584.3,25061231.41
2014/1/12,233339145.3,228255344,233241498.2,0.022272431,-5083801.3,-4986154.19
2014/1/13,285428047.6,447207050,285330400.5,0.361754141,161779002.4,161876649.5
2014/1/14,374551644.7,356907128,374453997.6,0.049437277,-17644516.7,-17546869.59
2014/1/15,329221015.3,391408718,329123368.2,0.158881752,62187702.7,62285349.81
2014/1/16,429728965.4,374947083,429631318.3,0.146105637,-54781882.4,-54684235.29
2014/1/17,334014632.1,345426853,333916985,0.033038025,11412220.9,11509868.01
2014/1/18,264924059.9,233200688,264826412.8,0.136034641,-31723371.9,-31625724.79
2014/1/19,259045202,185082022,258947554.9,0.399623795,-73963180,-73865532.89
2014/1/20,338983618.8,335761027,338885971.7,0.009597873,-3222591.8,-3124944.69
2014/1/21,352880706.5,412854611,352783059.4,0.145266403,59973904.5,60071551.61
2014/1/22,391182550.1,498730606,391084903,0.215643585,107548055.9,107645703
2014/1/23,407900908.1,481450097,407803261,0.152765965,73549188.9,73646836.01
2014/1/24,352252577.5,614103894,352154930.4,0.426395792,261851316.5,261948963.6
2014/1/25,427742960.9,440854623,427645313.8,0.029741464,13111662.1,13209309.21
2014/1/26,427560107.4,528402520,427462460.3,0.190843928,100842412.6,100940059.7
2014/1/27,587478578.8,657199484,587380931.7,0.106087888,69720905.2,69818552.31
2014/1/28,605514709.4,843424742,605417062.3,0.282076184,237910032.6,238007679.7
2014/1/29,679212760.4,952479658,679115113.3,0.286900508,273266897.6,273364544.7
2014/1/30,727044001.8,227916211,726946354.7,2.189961779,-499127790.8,-499030143.7
2014/1/31,288153154.6,87324175,288055507.5,2.299809641,-200828979.6,-200731332.5
2014/2/1,142660992.3,64287172,142563345.2,1.219120672,-78373820.3,-78276173.19
2014/2/2,199731356.4,57912761,199633709.3,2.448831535,-141818595.4,-141720948.3
2014/2/3,185632157.2,84329848,185534510.1,1.201262798,-101302309.2,-101204662.1
2014/2/4,142950669.6,83653646,142853022.5,0.708839679,-59297023.6,-59199376.49
2014/2/5,184716201.2,209043990,184618554.1,0.116376409,24327788.8,24425435.91
2014/2/6,229623910.7,227860276,229526263.6,0.007739983,-1763634.7,-1665987.59
2014/2/7,339579867.6,578818221,339482220.5,0.413322084,239238353.4,239336000.5
2014/2/8,442977278.2,358255468,442879631.1,0.236484347,-84721810.2,-84624163.09
2014/2/9,383946164,341911234,383848516.9,0.122941061,-42034930,-41937282.89
2014/2/10,576126303,647465140,576028655.9,0.110181742,71338837,71436484.11
2014/2/11,735865637.5,818803205,735767990.4,0.10129121,82937567.5,83035214.61
2014/2/12,776126813.5,763009770,776029166.4,0.017191187,-13117043.5,-13019396.39
2014/2/13,581190859.8,626698794,581093212.7,0.072615321,45507934.2,45605581.31
2014/2/14,477332025.1,490710434,477234378,0.027263347,13378408.9,13476056.01
2014/2/15,272263845.8,255393179,272166198.7,0.066057625,-16870666.8,-16773019.69
2014/2/16,247829164.2,331324628,247731517.1,0.252005003,83495463.8,83593110.91
2014/2/17,429740637.5,706118060,429642990.4,0.391403985,276377422.5,276475069.6
2014/2/18,521671848.3,593563145,521574201.2,0.121118195,71891296.7,71988943.81
2014/2/19,482487159.4,408367966,482389512.3,0.181500998,-74119193.4,-74021546.29
2014/2/20,384764760.8,478925191,384667113.7,0.196607804,94160430.2,94258077.31
2014/2/21,457582162.6,353981687,457484515.5,0.292671851,-103600475.6,-103502828.5
2014/2/22,295744891.1,282022706,295647244,0.048656313,-13722185.1,-13624537.99
2014/2/23,325441996.3,337053711,325344349.2,0.034450636,11611714.7,11709361.81
2014/2/24,532139706.1,656317045,532042059,0.189203282,124177338.9,124274986
2014/2/25,610609653.7,563505889,610512006.6,0.083590546,-47103764.7,-47006117.59
2014/2/26,623878556.7,680801145,623780909.6,0.083611182,56922588.3,57020235.41
2014/2/27,642051150.7,672909288,641953503.6,0.045857797,30858137.3,30955784.41
2014/2/28,540926349,428721754,540828701.9,0.261718921,-112204595,-112106947.9
2014/3/1,343476326.1,362865580,343378679,0.053433709,19389253.9,19486901.01
2014/3/2,403243577,276202230,403145929.9,0.459957717,-127041347,-126943699.9
2014/3/3,531368806.7,505305862,531271159.6,0.051578552,-26062944.7,-25965297.59
2014/3/4,516868456.8,524146340,516770809.7,0.013885212,7277883.2,7375530.31
2014/3/5,555616604.8,454295491,555518957.7,0.223029099,-101321113.8,-101223466.7
2014/3/6,401128482.9,561787770,401030835.8,0.285978613,160659287.1,160756934.2
2014/3/7,398525303.4,380139779,398427656.3,0.048365168,-18385524.4,-18287877.29
2014/3/8,306773706.3,243274169,306676059.2,0.261020467,-63499537.3,-63401890.19
2014/3/9,303777940.6,244752519,303680293.5,0.241163694,-59025421.6,-58927774.49
2014/3/10,528233557.8,497338076,528135910.7,0.06212169,-30895481.8,-30797834.69
2014/3/11,563738183.6,430500816,563640536.5,0.309493879,-133237367.6,-133139720.5
2014/3/12,509455221,377007897,509357573.9,0.351311803,-132447324,-132349676.9
2014/3/13,428053670.1,346286910,427956023,0.236124317,-81766760.1,-81669112.99
2014/3/14,281903763.5,315897431,281806116.4,0.107609826,33993667.5,34091314.61
2014/3/15,235752000,287407002,235654352.9,0.179727709,51655002,51752649.11
2014/3/16,297354679.6,269387391,297257032.5,0.103818105,-27967288.6,-27869641.49
2014/3/17,470885889.1,339008082,470788242,0.389010806,-131877807.1,-131780160
2014/3/18,432258484,435479117,432160836.9,0.007395608,3220633,3318280.11
2014/3/19,512816406.2,359014064,512718759.1,0.428401998,-153802342.2,-153704695.1
2014/3/20,404508356.5,365011495,404410709.4,0.108207172,-39496861.5,-39399214.39
2014/3/21,283091206,282351818,282993558.9,0.002618676,-739388,-641740.89
2014/3/22,191798830.6,191700135,191701183.5,0.000514844,-98695.6,-1048.49
2014/3/23,217521832.6,167456369,217424185.5,0.298976169,-50065463.6,-49967816.49
2014/3/24,385053350.6,313180334,384955703.5,0.229494029,-71873016.6,-71775369.49
2014/3/25,402209030.7,314345006,402111383.6,0.279514619,-87864024.7,-87766377.59
2014/3/26,356785729.4,272935544,356688082.3,0.307216071,-83850185.4,-83752538.29
2014/3/27,307501754.1,266231082,307404107,0.155018234,-41270672.1,-41173024.99
2014/3/28,209093996.3,225966355,208996349.2,0.07466757,16872358.7,16970005.81
2014/3/29,149779554.3,160250985,149681907.2,0.06534394,10471430.7,10569077.81
2014/3/30,196107850.2,205533934,196010203.1,0.045861448,9426083.8,9523730.91
2014/3/31,386099154,398884905,386001506.9,0.032053735,12785751,12883398.11
2014/4/1,416810434.4,453320585,416712787.3,0.080539362,36510150.6,36607797.71
2014/4/2,435608015.8,355347118,435510368.7,0.225866185,-80260897.8,-80163250.69
2014/4/3,361975694.2,363877120,361878047.1,0.005225461,1901425.8,1999072.91
2014/4/4,286599375.2,251895894,286501728.1,0.137769142,-34703481.2,-34605834.09
2014/4/5,174466849,202336542,174369201.9,0.137739297,27869693,27967340.11
2014/4/6,213092157.8,129477254,212994510.7,0.645788362,-83614903.8,-83517256.69
2014/4/7,311520734.1,196936223,311423087,0.581835629,-114584511.1,-114486864
2014/4/8,257664051.3,354770149,257566404.2,0.273715525,97106097.7,97203744.81
2014/4/9,319986759.5,383347565,319889112.4,0.165282921,63360805.5,63458452.61
2014/4/10,333602800,386567460,333505152.9,0.137012722,52964660,53062307.11
2014/4/11,251214019.9,237829882,251116372.8,0.056276099,-13384137.9,-13286490.79
2014/4/12,170194600.8,177642053,170096953.7,0.041923926,7447452.2,7545099.31
2014/4/13,228706318.3,208172985,228608671.2,0.098635917,-20533333.3,-20435686.19
2014/4/14,399093524.8,309853269,398995877.7,0.288008115,-89240255.8,-89142608.69
2014/4/15,375545502.8,428681231,375447855.7,0.123951609,53135728.2,53233375.31
2014/4/16,374534727.5,387847838,374437080.4,0.034325602,13313110.5,13410757.61
2014/4/17,352606652.8,355792647,352509005.7,0.008954638,3185994.2,3283641.31
2014/4/18,260280871,239300383,260183223.9,0.087674277,-20980488,-20882840.89
2014/4/19,167298955.3,268729366,167201308.2,0.377444461,101430410.7,101528057.8
2014/4/20,245994622.1,191259529,245896975,0.286182306,-54735093.1,-54637445.99
2014/4/21,331328061.5,301134667,331230414.4,0.100265422,-30193394.5,-30095747.39
2014/4/22,355996263.5,285248757,355898616.4,0.248020385,-70747506.5,-70649859.39
2014/4/23,309792768.3,313677307,309695121.2,0.012383869,3884538.7,3982185.81
2014/4/24,327073598.3,318358891,326975951.2,0.027373846,-8714707.3,-8617060.19
2014/4/25,239961573.6,220927432,239863926.5,0.086155628,-19034141.6,-18936494.49
2014/4/26,137141780.4,151625415,137044133.3,0.095522473,14483634.6,14581281.71
2014/4/27,154234598.8,146837951,154136951.7,0.050372861,-7396647.8,-7299000.69
2014/4/28,325864976.7,324937272,325767329.6,0.002855027,-927704.7,-830057.59
2014/4/29,376620949.4,330607104,376523302.3,0.139179845,-46013845.4,-45916198.29
2014/4/30,346197867,260091330,346100219.9,0.331062696,-86106537,-86008889.89
2014/5/1,298840927.3,193045106,298743280.2,0.548036796,-105795821.3,-105698174.2
2014/5/2,180670088.4,125336258,180572441.3,0.441483026,-55333830.4,-55236183.29
2014/5/3,93714635.85,185094488,93616988.74,0.493692995,91379852.15,91477499.26
2014/5/4,169038336.8,303087562,168940689.7,0.442278872,134049225.2,134146872.3
2014/5/5,371713615.1,370924149,371615968,0.002128376,-789466.1,-691818.99
2014/5/6,365083039.4,318002728,364985392.3,0.148050024,-47080311.4,-46982664.29
2014/5/7,331295331.5,417327518,331197684.4,0.206150284,86032186.5,86129833.61
2014/5/8,413907513.4,392838756,413809866.3,0.053632075,-21068757.4,-20971110.29
2014/5/9,306141840.3,281479009,306044193.2,0.087618723,-24662831.3,-24565184.19
2014/5/10,186517263.5,287240171,186419616.4,0.350657456,100722907.5,100820554.6
2014/5/11,244342133,182424063,244244485.9,0.339418325,-61918070,-61820422.89
2014/5/12,318511593.2,325108597,318413946.1,0.020291693,6597003.8,6694650.91
2014/5/13,353510423.8,275241493,353412776.7,0.284364577,-78268930.8,-78171283.69
2014/5/14,285613026.4,305474522,285515379.3,0.065018501,19861495.6,19959142.71
2014/5/15,258970068.6,313367089,258872421.5,0.173588811,54397020.4,54494667.51
2014/5/16,211106481.6,231967423,211008834.5,0.089930479,20860941.4,20958588.51
2014/5/17,171667890,170983868,171570242.9,0.004000506,-684022,-586374.89
2014/5/18,186462849.1,164419642,186365202,0.13406675,-22043207.1,-21945559.99
2014/5/19,356550712.9,259077930,356453065.8,0.376229588,-97472782.9,-97375135.79
2014/5/20,325812415.7,453955303,325714768.6,0.282280847,128142887.3,128240534.4
2014/5/21,396799746.5,297799722,396702099.4,0.33243827,-99000024.5,-98902377.39
2014/5/22,304913374.7,344636549,304815727.6,0.115261061,39723174.3,39820821.41
2014/5/23,266863058.3,249546195,266765411.2,0.069393418,-17316863.3,-17219216.19
2014/5/24,220147505.3,160073254,220049858.2,0.375292248,-60074251.3,-59976604.19
2014/5/25,190911957.5,166943526,190814310.4,0.143572094,-23968431.5,-23870784.39
2014/5/26,316509875.3,344890868,316412228.2,0.082289777,28380992.7,28478639.81
2014/5/27,363609760.2,299049555,363512113.1,0.215884639,-64560205.2,-64462558.09
2014/5/28,248645253.9,276134813,248547606.8,0.099551226,27489559.1,27587206.21
2014/5/29,304343224.2,320549863,304245577.1,0.05055887,16206638.8,16304285.91
2014/5/30,247270051.8,226547701,247172404.7,0.091470144,-20722350.8,-20624703.69
2014/5/31,165748396.5,146823669,165650749.4,0.128894256,-18924727.5,-18827080.39
2014/6/1,171344617.4,183489775,171246970.3,0.066189833,12145157.6,12242804.71
2014/6/2,327120661.2,158219402,327023014.1,1.067512941,-168901259.2,-168803612.1
2014/6/3,250554495.4,270887462,250456848.3,0.075060567,20332966.6,20430613.71
2014/6/4,277523263.5,274460744,277425616.4,0.011158315,-3062519.5,-2964872.39
2014/6/5,292684719.6,380042567,292587072.5,0.229863323,87357847.4,87455494.51
2014/6/6,252505973.7,301413900,252408326.6,0.162261682,48907926.3,49005573.41
2014/6/7,203804957.7,187801995,203707310.6,0.085211889,-16002962.7,-15905315.59
2014/6/8,207266154.1,302171269,207168507,0.314077229,94905114.9,95002762.01
2014/6/9,391150892.2,366114374,391053245.1,0.068384417,-25036518.2,-24938871.09
2014/6/10,411156587.9,354031597,411058940.8,0.161355629,-57124990.9,-57027343.79
2014/6/11,317726547.8,327661453,317628900.7,0.030320641,9934905.2,10032552.31
2014/6/12,337087752.6,332365185,336990105.5,0.014208972,-4722567.6,-4624920.49
2014/6/13,250834458.7,216923770,250736811.6,0.15632537,-33910688.7,-33813041.59
2014/6/14,145651512.4,181574530,145553865.3,0.197841722,35923017.6,36020664.71
2014/6/15,181813663.5,166080126,181716016.4,0.094734619,-15733537.5,-15635890.39
