date,ARIMA,total_redeem_amt,add_mean,residual,residual2
2013/8/16,41044376.48,33739844,40690645.58,-7304532.48,-6950801.58
2013/8/17,30144732.34,4674983,29791001.44,-25469749.34,-25116018.44
2013/8/18,15730215.36,15218300,15376484.46,-511915.36,-158184.46
2013/8/19,27461676.33,28339260,27107945.43,877583.67,1231314.57
2013/8/20,28689870,30131225,28336139.1,1441355,1795085.9
2013/8/21,30915858.05,29983342,30562127.15,-932516.05,-578785.15
2013/8/22,37272706.89,25000672,36918975.99,-12272034.89,-11918303.99
2013/8/23,32945637.3,25680323,32591906.4,-7265314.3,-6911583.4
2013/8/24,22013561.33,14316598,21659830.43,-7696963.33,-7343232.43
2013/8/25,18076010.54,18117808,17722279.64,41797.46,395528.36
2013/8/26,30209751.08,20637986,29856020.18,-9571765.08,-9218034.18
2013/8/27,27713651.56,60137633,27359920.66,32423981.44,32777712.34
2013/8/28,43132044.89,33696861,42778313.99,-9435183.89,-9081452.99
2013/8/29,42290706.06,35944968,41936975.16,-6345738.06,-5992007.16
2013/8/30,38734503.56,20630752,38380772.66,-18103751.56,-17750020.66
2013/8/31,24400436.3,22012016,24046705.4,-2388420.3,-2034689.4
2013/9/1,22027008.32,59339949,21673277.42,37312940.68,37666671.58
2013/9/2,49052957.97,17785524,48699227.07,-31267433.97,-30913703.07
2013/9/3,37287977.72,39328144,36934246.82,2040166.28,2393897.18
2013/9/4,38084990.86,27452600,37731259.96,-10632390.86,-10278659.96
2013/9/5,40042313.58,21800904,39688582.68,-18241409.58,-17887678.68
2013/9/6,28552864.82,33417903,28199133.92,4865038.18,5218769.08
2013/9/7,29014331.73,20344424,28660600.83,-8669907.73,-8316176.83
2013/9/8,27520579.96,14919122,27166849.06,-12601457.96,-12247727.06
2013/9/9,29056591.73,45621186,28702860.83,16564594.27,16918325.17
2013/9/10,43521390.06,37128363,43167659.16,-6393027.06,-6039296.16
2013/9/11,37844363.24,71674082,37490632.34,33829718.76,34183449.66
2013/9/12,56279308.48,45147220,55925577.58,-11132088.48,-10778357.58
2013/9/13,46360839.07,60512675,46007108.17,14151835.93,14505566.83
2013/9/14,45310393.6,36312660,44956662.7,-8997733.6,-8644002.7
2013/9/15,41851601.92,25020715,41497871.02,-16830886.92,-16477156.02
2013/9/16,40363424.32,45184589,40009693.42,4821164.68,5174895.58
2013/9/17,49866688.81,58260798,49512957.91,8394109.19,8747840.09
2013/9/18,53247223.32,47203221,52893492.42,-6044002.32,-5690271.42
2013/9/19,50874171.48,11418512,50520440.58,-39455659.48,-39101928.58
2013/9/20,34343025.89,15188254,33989294.99,-19154771.89,-18801040.99
2013/9/21,22852078.38,26596179,22498347.48,3744100.62,4097831.52
2013/9/22,28790951.9,47962055,28437221,19171103.1,19524834
2013/9/23,44990748.97,58285879,44637018.07,13295130.03,13648860.93
2013/9/24,58308370.15,56680792,57954639.25,-1627578.15,-1273847.25
2013/9/25,55108464.84,74838162,54754733.94,19729697.16,20083428.06
2013/9/26,59108027.34,48467529,58754296.44,-10640498.34,-10286767.44
2013/9/27,51537161.28,27639603,51183430.38,-23897558.28,-23543827.38
2013/9/28,36218245.2,58105720,35864514.3,21887474.8,22241205.7
2013/9/29,51867024.56,40295202,51513293.66,-11571822.56,-11218091.66
2013/9/30,51719734.66,30181353,51366003.76,-21538381.66,-21184650.76
2013/10/1,49749804.4,12813267,49396073.5,-36936537.4,-36582806.5
2013/10/2,39783992.79,7233874,39430261.89,-32550118.79,-32196387.89
2013/10/3,24487999.91,6223263,24134269.01,-18264736.91,-17911006.01
2013/10/4,20194506.23,23412350,19840775.33,3217843.77,3571574.67
2013/10/5,25709215.25,13966453,25355484.35,-11742762.25,-11389031.35
2013/10/6,27827207.98,13464528,27473477.08,-14362679.98,-14008949.08
2013/10/7,29166820.63,28894400,28813089.73,-272420.63,81310.27
2013/10/8,37232155.44,77856096,36878424.54,40623940.56,40977671.46
2013/10/9,57397568.56,33999376,57043837.66,-23398192.56,-23044461.66
2013/10/10,39658203.19,52244531,39304472.29,12586327.81,12940058.71
2013/10/11,46027350.86,27666473,45673619.96,-18360877.86,-18007146.96
2013/10/12,38052708.97,31322983,37698978.07,-6729725.97,-6375995.07
2013/10/13,36648293.66,31850475,36294562.76,-4797818.66,-4444087.76
2013/10/14,43543319.61,40652625,43189588.71,-2890694.61,-2536963.71
2013/10/15,51747099.71,35099198,51393368.81,-16647901.71,-16294170.81
2013/10/16,43419583.8,51261982,43065852.9,7842398.2,8196129.1
2013/10/17,44131029.91,23274764,43777299.01,-20856265.91,-20502535.01
2013/10/18,34196854.78,15938355,33843123.88,-18258499.78,-17904768.88
2013/10/19,28653939.14,26684697,28300208.24,-1969242.14,-1615511.24
2013/10/20,32889840.08,50884342,32536109.18,17994501.92,18348232.82
2013/10/21,48873838.33,45781403,48520107.43,-3092435.33,-2738704.43
2013/10/22,54093874.94,96172537,53740144.04,42078662.06,42432392.96
2013/10/23,70871861.49,73788462,70518130.59,2916600.51,3270331.41
2013/10/24,61460580.55,58183921,61106849.65,-3276659.55,-2922928.65
2013/10/25,52757332.96,52225802,52403602.06,-531530.96,-177800.06
2013/10/26,54125778.29,49357211,53772047.39,-4768567.29,-4414836.39
2013/10/27,54063721.46,46520570,53709990.56,-7543151.46,-7189420.56
2013/10/28,56445076.95,55089464,56091346.05,-1355612.95,-1001882.05
2013/10/29,67609612.97,43052468,67255882.07,-24557144.97,-24203414.07
2013/10/30,55139378.24,63908701,54785647.34,8769322.76,9123053.66
2013/10/31,52464308.95,55607833,52110578.05,3143524.05,3497254.95
2013/11/1,49499693.56,66933119,49145962.66,17433425.44,17787156.34
2013/11/2,57777562.41,26705506,57423831.51,-31072056.41,-30718325.51
2013/11/3,47185047.47,30895754,46831316.57,-16289293.47,-15935562.57
2013/11/4,48283906.74,130970051,47930175.84,82686144.26,83039875.16
2013/11/5,94692458.81,82689864,94338727.91,-12002594.81,-11648863.91
2013/11/6,80540902.01,131707820,80187171.11,51166917.99,51520648.89
2013/11/7,90684173.42,83306452,90330442.52,-7377721.42,-7023990.52
2013/11/8,81485200.69,92856307,81131469.79,11371106.31,11724837.21
2013/11/9,73858747.97,45885771,73505017.07,-27972976.97,-27619246.07
2013/11/10,65667190.31,85293644,65313459.41,19626453.69,19980184.59
2013/11/11,87764586.83,227124951,87410855.93,139360364.2,139714095.1
2013/11/12,148824144.5,131263524,148470413.6,-17560620.5,-17206889.6
2013/11/13,124166739.1,79121440,123813008.2,-45045299.1,-44691568.2
2013/11/14,86905176.51,52554150,86551445.61,-34351026.51,-33997295.61
2013/11/15,77857910.93,58210254,77504180.03,-19647656.93,-19293926.03
2013/11/16,53355928.14,28996272,53002197.24,-24359656.14,-24005925.24
2013/11/17,57918331.61,42358155,57564600.71,-15560176.61,-15206445.71
2013/11/18,85875937.14,136916782,85522206.24,51040844.86,51394575.76
2013/11/19,107689669,70308235,107335938.1,-37381434,-37027703.1
2013/11/20,77534302.97,86951218,77180572.07,9416915.03,9770645.93
2013/11/21,69620313.21,74733962,69266582.31,5113648.79,5467379.69
2013/11/22,81916452.51,82717921,81562721.61,801468.49,1155199.39
2013/11/23,59114493.55,48882131,58760762.65,-10232362.55,-9878631.65
2013/11/24,70150589.7,85555947,69796858.8,15405357.3,15759088.2
2013/11/25,114875149.5,70113127,114521418.6,-44762022.5,-44408291.6
2013/11/26,86946388.46,65802983,86592657.56,-21143405.46,-20789674.56
2013/11/27,71037074.32,86129498,70683343.42,15092423.68,15446154.58
2013/11/28,70130160.5,61453591,69776429.6,-8676569.5,-8322838.6
2013/11/29,74637269.41,123982166,74283538.51,49344896.59,49698627.49
2013/11/30,73149453.97,119660311,72795723.07,46510857.03,46864587.93
2013/12/1,106456088.3,94632233,106102357.4,-11823855.3,-11470124.4
2013/12/2,124622584.1,128465086,124268853.2,3842501.9,4196232.8
2013/12/3,116313183.8,101662045,115959452.9,-14651138.8,-14297407.9
2013/12/4,100891900.2,69981329,100538169.3,-30910571.2,-30556840.3
2013/12/5,74338461.21,118256819,73984730.31,43918357.79,44272088.69
2013/12/6,109191456.8,82625571,108837725.9,-26565885.8,-26212154.9
2013/12/7,74101414.52,71916047,73747683.62,-2185367.52,-1831636.62
2013/12/8,85569948.64,76314292,85216217.74,-9255656.64,-8901925.74
2013/12/9,114290616.8,133355299,113936885.9,19064682.2,19418413.1
2013/12/10,110560555.1,147147341,110206824.2,36586785.9,36940516.8
2013/12/11,115962911.9,110314592,115609181,-5648319.9,-5294589
2013/12/12,101607756.9,92090275,101254026,-9517481.9,-9163751
2013/12/13,106885700.2,90778214,106531969.3,-16107486.2,-15753755.3
2013/12/14,79278868.76,52234651,78925137.86,-27044217.76,-26690486.86
2013/12/15,79211094.67,54757146,78857363.77,-24453948.67,-24100217.77
2013/12/16,108122241.5,156157326,107768510.6,48035084.5,48388815.4
2013/12/17,122829993,116537843,122476262.1,-6292150,-5938419.1
2013/12/18,106088781,202220872,105735050.1,96132091,96485821.9
2013/12/19,133755681.3,164023344,133401950.4,30267662.7,30621393.6
2013/12/20,147988987.1,153678963,147635256.2,5689975.9,6043706.8
2013/12/21,114656381.2,83151594,114302650.3,-31504787.2,-31151056.3
2013/12/22,109641360.5,83998249,109287629.6,-25643111.5,-25289380.6
2013/12/23,138725179.6,138478245,138371448.7,-246934.6,106796.3
2013/12/24,129697785.5,118607911,129344054.6,-11089874.5,-10736143.6
2013/12/25,122537123.9,172755480,122183393,50218356.1,50572087
2013/12/26,131591280.1,241852564,131237549.2,110261283.9,110615014.8
2013/12/27,179359376.2,163522548,179005645.3,-15836828.2,-15483097.3
2013/12/28,124188712.7,61383220,123834981.8,-62805492.7,-62451761.8
2013/12/29,105465163.9,55129989,105111433,-50335174.9,-49981444
2013/12/30,132745935.5,179826624,132392204.6,47080688.5,47434419.4
2013/12/31,143178293,134232530,142824562.1,-8945763,-8592032.1
2014/1/1,141371027.9,77367755,141017297,-64003272.9,-63649542
2014/1/2,113101629.5,190155450,112747898.6,77053820.5,77407551.4
2014/1/3,152410611,127714255,152056880.1,-24696356,-24342625.1
2014/1/4,89337930.96,99869074,88984200.06,10531143.04,10884873.94
2014/1/5,101627214.8,156781996,101273483.9,55154781.2,55508512.1
2014/1/6,185643716,190917629,185289985.1,5273913,5627643.9
2014/1/7,160718916.7,137972793,160365185.8,-22746123.7,-22392392.8
2014/1/8,145259247.7,213880074,144905516.8,68620826.3,68974557.2
2014/1/9,184116041.3,140391237,183762310.4,-43724804.3,-43371073.4
2014/1/10,153908574.3,117259153,153554843.4,-36649421.3,-36295690.4
2014/1/11,89153209.76,71530182,88799478.86,-17623027.76,-17269296.86
2014/1/12,103606797.5,141505812,103253066.6,37899014.5,38252745.4
2014/1/13,177318033.9,178923772,176964303,1605738.1,1959469
2014/1/14,151500295,159778389,151146564.1,8278094,8631824.9
2014/1/15,159549889.6,177618247,159196158.7,18068357.4,18422088.3
2014/1/16,170664320.2,153167426,170310589.3,-17496894.2,-17143163.3
2014/1/17,149561105.8,127385210,149207374.9,-22175895.8,-21822164.9
2014/1/18,92632466.97,142869842,92278736.07,50237375.03,50591105.93
2014/1/19,141261036.1,117629351,140907305.2,-23631685.1,-23277954.2
2014/1/20,180654773.4,442996084,180301042.5,262341310.6,262695041.5
2014/1/21,261450550.5,302825136,261096819.6,41374585.5,41728316.4
2014/1/22,260355736.2,292856188,260002005.3,32500451.8,32854182.7
2014/1/23,248279647.2,209024328,247925916.3,-39255319.2,-38901588.3
2014/1/24,215213239.4,345829001,214859508.5,130615761.6,130969492.5
2014/1/25,209630717.7,185524856,209276986.8,-24105861.7,-23752130.8
2014/1/26,206125491.6,331752519,205771760.7,125627027.4,125980758.3
2014/1/27,325383093.6,280645861,325029362.7,-44737232.6,-44383501.7
2014/1/28,260392156.4,248334316,260038425.5,-12057840.4,-11704109.5
2014/1/29,238516549.3,215164666,238162818.4,-23351883.3,-22998152.4
2014/1/30,216919313.4,105288105,216565582.5,-111631208.4,-111277477.5
2014/1/31,175696320.6,48132389,175342589.7,-127563931.6,-127210200.7
2014/2/1,77463222.39,61527060,77109491.49,-15936162.39,-15582431.49
2014/2/2,125880742,24395720,125527011.1,-101485022,-101131291.1
2014/2/3,160602021.2,46109194,160248290.3,-114492827.2,-114139096.3
2014/2/4,101647499.7,44927333,101293768.8,-56720166.7,-56366435.8
2014/2/5,96928683.45,95407704,96574952.55,-1520979.45,-1167248.55
2014/2/6,95392476.16,111635336,95038745.26,16242859.84,16596590.74
2014/2/7,114585807.1,273482213,114232076.2,158896405.9,159250136.8
2014/2/8,142118624.5,183432237,141764893.6,41313612.5,41667343.4
2014/2/9,181630837.5,262954049,181277106.6,81323211.5,81676942.4
2014/2/10,262133212.6,431753411,261779481.7,169620198.4,169973929.3
2014/2/11,296243768.8,243058162,295890037.9,-53185606.8,-52831875.9
2014/2/12,246101940.2,354585919,245748209.3,108483978.8,108837709.7
2014/2/13,266118991.6,362757986,265765260.7,96638994.4,96992725.3
2014/2/14,308009230.8,263261899,307655499.9,-44747331.8,-44393600.9
2014/2/15,207829263.4,121463693,207475532.5,-86365570.4,-86011839.5
2014/2/16,204901235.2,183057224,204547504.3,-21844011.2,-21490280.3
2014/2/17,264314715.2,405809267,263960984.3,141494551.8,141848282.7
2014/2/18,278664684.2,271125324,278310953.3,-7539360.2,-7185629.3
2014/2/19,264813829.7,323990451,264460098.8,59176621.3,59530352.2
2014/2/20,272592711.1,230855410,272238980.2,-41737301.1,-41383570.2
2014/2/21,256867481.4,178914448,256513750.5,-77953033.4,-77599302.5
2014/2/22,142152186.4,134735118,141798455.5,-7417068.4,-7063337.5
2014/2/23,194688729.6,195214052,194334998.7,525322.4,879053.3
2014/2/24,282274613.3,473470156,281920882.4,191195542.7,191549273.6
2014/2/25,309581120.4,299155352,309227389.5,-10425768.4,-10072037.5
2014/2/26,294154960.6,284819682,293801229.7,-9335278.6,-8981547.7
2014/2/27,260031809.8,492786036,259678078.9,232754226.2,233107957.1
2014/2/28,360331046.8,322030204,359977315.9,-38300842.8,-37947111.9
2014/3/1,231334965.6,211279011,230981234.7,-20055954.6,-19702223.7
2014/3/2,264675497.2,246199417,264321766.3,-18476080.2,-18122349.3
2014/3/3,368325579.7,513017360,367971848.8,144691780.3,145045511.2
2014/3/4,347976635.8,250562978,347622904.9,-97413657.8,-97059926.9
2014/3/5,293806252.7,209072753,293452521.8,-84733499.7,-84379768.8
2014/3/6,260675900.7,243149884,260322169.8,-17526016.7,-17172285.8
2014/3/7,263056285.4,291087220,262702554.5,28030934.6,28384665.5
2014/3/8,174272764.7,140323202,173919033.8,-33949562.7,-33595831.8
2014/3/9,215719072.6,206312503,215365341.7,-9406569.6,-9052838.7
2014/3/10,353212370.5,308040624,352858639.6,-45171746.5,-44818015.6
2014/3/11,246193669.7,496039886,245839938.8,249846216.3,250199947.2
2014/3/12,344671684.4,416491268,344317953.5,71819583.6,72173314.5
2014/3/13,360677402.6,316973542,360323671.7,-43703860.6,-43350129.7
2014/3/14,329189104.2,311575572,328835373.3,-17613532.2,-17259801.3
2014/3/15,218086421.4,242799048,217732690.5,24712626.6,25066357.5
2014/3/16,271349230,390584547,270995499.1,119235317,119589047.9
2014/3/17,446570992.8,440624592,446217261.9,-5946400.8,-5592669.9
2014/3/18,368941207.5,410240726,368587476.6,41299518.5,41653249.4
2014/3/19,363018338.4,429298917,362664607.5,66280578.6,66634309.5
2014/3/20,372767868.4,336076380,372414137.5,-36691488.4,-36337757.5
2014/3/21,337998086.5,259655286,337644355.6,-78342800.5,-77989069.6
2014/3/22,211541327.5,138039412,211187596.6,-73501915.5,-73148184.6
2014/3/23,247408966.2,186443311,247055235.3,-60965655.2,-60611924.3
2014/3/24,353783862.6,437825259,353430131.7,84041396.4,84395127.3
2014/3/25,340351071,312710515,339997340.1,-27640556,-27286825.1
2014/3/26,318375160.2,450254233,318021429.3,131879072.8,132232803.7
2014/3/27,356574057.9,359071642,356220327,2497584.1,2851315
2014/3/28,334936397.7,405443946,334582666.8,70507548.3,70861279.2
2014/3/29,256088252.1,155006056,255734521.2,-101082196.1,-100728465.2
2014/3/30,273960175.9,264714811,273606445,-9245364.9,-8891634
2014/3/31,405583275.1,423852634,405229544.2,18269358.9,18623089.8
2014/4/1,358464015.7,277429358,358110284.8,-81034657.7,-80680926.8
2014/4/2,322364686.8,272612066,322010955.9,-49752620.8,-49398889.9
2014/4/3,291070145.5,266605457,290716414.6,-24464688.5,-24110957.6
2014/4/4,283414480,200192637,283060749.1,-83221843,-82868112.1
2014/4/5,136816473.8,163199682,136462742.9,26383208.2,26736939.1
2014/4/6,235456684.5,139576683,235102953.6,-95880001.5,-95526270.6
2014/4/7,341711991.2,176966561,341358260.3,-164745430.2,-164391699.3
2014/4/8,221049789.7,250015131,220696058.8,28965341.3,29319072.2
2014/4/9,261395683.6,289330278,261041952.7,27934594.4,28288325.3
2014/4/10,265468182,286914864,265114451.1,21446682,21800412.9
2014/4/11,265365591.7,277077434,265011860.8,11711842.3,12065573.2
2014/4/12,168219505,123295320,167865774.1,-44924185,-44570454.1
2014/4/13,214396193.9,178934722,214042463,-35461471.9,-35107741
2014/4/14,332052785.6,415986984,331699054.7,83934198.4,84287929.3
2014/4/15,322058175,285293076,321704444.1,-36765099,-36411368.1
2014/4/16,313410421.8,255914640,313056690.9,-57495781.8,-57142050.9
2014/4/17,273770325.2,265341592,273416594.3,-8428733.2,-8075002.3
2014/4/18,266917111,225952909,266563380.1,-40964202,-40610471.1
2014/4/19,138511396.3,146374940,138157665.4,7863543.7,8217274.6
2014/4/20,210296613.9,161057781,209942883,-49238832.9,-48885102
2014/4/21,335415259,295635256,335061528.1,-39780003,-39426272.1
2014/4/22,266650321.8,268810141,266296590.9,2159819.2,2513550.1
2014/4/23,282130830.6,278470936,281777099.7,-3659894.6,-3306163.7
2014/4/24,267911361.4,224536754,267557630.5,-43374607.4,-43020876.5
2014/4/25,242963690,227764292,242609959.1,-15199398,-14845667.1
2014/4/26,132968100.6,158122962,132614369.7,25154861.4,25508592.3
2014/4/27,206254411.3,191915377,205900680.4,-14339034.3,-13985303.4
2014/4/28,340042607.1,327724735,339688876.2,-12317872.1,-11964141.2
2014/4/29,282953816.2,307578349,282600085.3,24624532.8,24978263.7
2014/4/30,304784159.3,281835975,304430428.4,-22948184.3,-22594453.4
2014/5/1,270742321.7,143362755,270388590.8,-127379566.7,-127025835.8
2014/5/2,211217366.4,121222064,210863635.5,-89995302.4,-89641571.5
2014/5/3,85747732.09,199568043,85394001.19,113820310.9,114174041.8
2014/5/4,204013707.1,413222034,203659976.2,209208326.9,209562057.8
2014/5/5,421001684.9,309330781,420647954,-111670903.9,-111317173
2014/5/6,303187278.5,341108696,302833547.6,37921417.5,38275148.4
2014/5/7,328651940.9,239372999,328298210,-89278941.9,-88925211
2014/5/8,253423516.4,273187499,253069785.5,19763982.6,20117713.5
2014/5/9,241717654.3,247743971,241363923.4,6026316.7,6380047.6
2014/5/10,175661653.2,147248328,175307922.3,-28413325.2,-28059594.3
2014/5/11,233725239.2,152945581,233371508.3,-80779658.2,-80425927.3
2014/5/12,315337426.6,293952908,314983695.7,-21384518.6,-21030787.7
2014/5/13,264397898.2,257918375,264044167.3,-6479523.2,-6125792.3
2014/5/14,269279214.5,316225442,268925483.6,46946227.5,47299958.4
2014/5/15,263891931.9,238307643,263538201,-25584288.9,-25230558
2014/5/16,232071940.6,282094916,231718209.7,50022975.4,50376706.3
2014/5/17,181090484.8,145854372,180736753.9,-35236112.8,-34882381.9
2014/5/18,227407300.4,153440019,227053569.5,-73967281.4,-73613550.5
2014/5/19,309980465.2,293791406,309626734.3,-16189059.2,-15835328.3
2014/5/20,268543288.8,260040720,268189557.9,-8502568.8,-8148837.9
2014/5/21,275563421.2,250223726,275209690.3,-25339695.2,-24985964.3
2014/5/22,234870533.4,251108485,234516802.5,16237951.6,16591682.5
2014/5/23,234518479.4,229000787,234164748.5,-5517692.4,-5163961.5
2014/5/24,153901488.6,154409868,153547757.7,508379.4,862110.3
2014/5/25,210923438.2,231004758,210569707.3,20081319.8,20435050.7
2014/5/26,336172475.2,274707572,335818744.3,-61464903.2,-61111172.3
2014/5/27,268726878.8,321965845,268373147.9,53238966.2,53592697.1
2014/5/28,299735465.1,415891684,299381734.2,116156218.9,116509949.8
2014/5/29,314494746.2,313827800,314141015.3,-666946.2,-313215.3
2014/5/30,283459012.2,312802179,283105281.3,29343166.8,29696897.7
2014/5/31,211311069.7,142862063,210957338.8,-68449006.7,-68095275.8
2014/6/1,234197831.9,149829253,233844101,-84368578.9,-84014848
2014/6/2,304666993.8,170409506,304313262.9,-134257487.8,-133903756.9
2014/6/3,230463591.2,385622582,230109860.3,155158990.8,155512721.7
2014/6/4,324951600.6,303978838,324597869.7,-20972762.6,-20619031.7
2014/6/5,274322763.7,355645445,273969032.8,81322681.3,81676412.2
2014/6/6,282755065.2,274862067,282401334.3,-7892998.2,-7539267.3
2014/6/7,195608449.7,146203577,195254718.8,-49404872.7,-49051141.8
2014/6/8,212055797.1,169525332,211702066.2,-42530465.1,-42176734.2
2014/6/9,299161135.1,287520152,298807404.2,-11640983.1,-11287252.2
2014/6/10,296658652.6,298190025,296304921.7,1531372.4,1885103.3
2014/6/11,310399809,246127540,310046078.1,-64272269,-63918538.1
2014/6/12,256170382.3,236467885,255816651.4,-19702497.3,-19348766.4
2014/6/13,226791081.6,386799040,226437350.7,160007958.4,160361689.3
2014/6/14,214697362.1,229916191,214343631.2,15218828.9,15572559.8
2014/6/15,242859251.1,116623756,242505520.2,-126235495.1,-125881764.2
2014/6/16,288541561.9,492349489,288187831,203807927.1,204161658
2014/6/17,385998620.9,502560223,385644890,116561602.1,116915333
2014/6/18,412843435.1,421920230,412489704.2,9076794.9,9430525.8
2014/6/19,358916320.7,284956260,358562589.8,-73960060.7,-73606329.8
2014/6/20,320346750.3,286583065,319993019.4,-33763685.3,-33409954.4
2014/6/21,209368101.6,231003775,209014370.7,21635673.4,21989404.3
2014/6/22,230853561.8,361285652,230499830.9,130432090.2,130785821.1
2014/6/23,411612099.3,373779624,411258368.4,-37832475.3,-37478744.4
2014/6/24,395604273.1,428471509,395250542.2,32867235.9,33220966.8
2014/6/25,387663327.4,547295931,387309596.5,159632603.6,159986334.5
2014/6/26,397693778.2,418742109,397340047.3,21048330.8,21402061.7
2014/6/27,379997644.7,399444352,379643913.8,19446707.3,19800438.2
2014/6/28,287044284.1,283400236,286690553.2,-3644048.1,-3290317.2
2014/6/29,305564594.2,261170799,305210863.3,-44393795.2,-44040064.3
2014/6/30,392326139.9,456547794,391972409,64221654.1,64575385
2014/7/1,434342692.2,374164541,433988961.3,-60178151.2,-59824420.3
2014/7/2,401388043.3,328950951,401034312.4,-72437092.3,-72083361.4
2014/7/3,315801744.9,289009780,315448014,-26791964.9,-26438234
2014/7/4,307244897.9,264494550,306891167,-42750347.9,-42396617
2014/7/5,201360569.8,272535138,201006838.9,71174568.2,71528299.1
2014/7/6,265246511.5,195530758,264892780.6,-69715753.5,-69362022.6
2014/7/7,358757968.5,317612569,358404237.6,-41145399.5,-40791668.6
2014/7/8,355190831.5,340453063,354837100.6,-14737768.5,-14384037.6
2014/7/9,356049196,269642881,355695465.1,-86406315,-86052584.1
2014/7/10,267271320.9,326009240,266917590,58737919.1,59091650
2014/7/11,302536355.4,240050748,302182624.5,-62485607.4,-62131876.5
2014/7/12,198020804.6,149081488,197667073.7,-48939316.6,-48585585.7
2014/7/13,199945813.9,199459990,199592083,-485823.9,-132093
2014/7/14,338345013,284753279,337991282.1,-53591734,-53238003.1
2014/7/15,326726676.7,261722182,326372945.8,-65004494.7,-64650763.8
2014/7/16,304486202,234775948,304132471.1,-69710254,-69356523.1
2014/7/17,244066853.7,298279385,243713122.8,54212531.3,54566262.2
2014/7/18,271454636.5,208671287,271100905.6,-62783349.5,-62429618.6
2014/7/19,166055996.2,155464283,165702265.3,-10591713.2,-10237982.3
2014/7/20,188591738.2,174462836,188238007.3,-14128902.2,-13775171.3
2014/7/21,320729676.9,434191479,320375946,113461802.1,113815533
2014/7/22,366963459.2,369043423,366609728.3,2079963.8,2433694.7
2014/7/23,355696937.4,308353077,355343206.5,-47343860.4,-46990129.5
2014/7/24,298298860.4,347622431,297945129.5,49323570.6,49677301.5
2014/7/25,310101021.9,262874791,309747291,-47226230.9,-46872500
2014/7/26,199145351.3,282653341,198791620.4,83507989.7,83861720.6
2014/7/27,252376005.5,166610652,252022274.6,-85765353.5,-85411622.6
2014/7/28,359843046.4,345986909,359489315.5,-13856137.4,-13502406.5
2014/7/29,341471549.2,303480103,341117818.3,-37991446.2,-37637715.3
2014/7/30,322480219.8,250117716,322126488.9,-72362503.8,-72008772.9
2014/7/31,263429447.9,277194379,263075717,13764931.1,14118662
2014/8/1,267847140.2,252540858,267493409.3,-15306282.2,-14952551.3
2014/8/2,187867340.9,172250225,187513610,-15617115.9,-15263385
2014/8/3,188966920.8,127125217,188613189.9,-61841703.8,-61487972.9
