,actual,trainpredict
165,153678963.0,165491936.0
166,83151594.0,132450184.0
167,83998249.0,104668128.0
168,138478245.0,104661776.0
169,118607911.0,124417312.0
170,172755480.0,141591904.0
171,241852564.0,171732144.0
172,163522548.0,211866224.0
173,61383220.0,160282064.0
174,55129989.0,102342176.0
175,179826624.0,92351272.0
176,134232530.0,129513880.0
177,77367755.0,147199408.0
178,190155450.0,143242480.0
179,127714255.0,180872560.0
180,99869074.0,115628680.0
181,156781996.0,101573112.0
182,190917629.0,171806720.0
183,137972793.0,161201216.0
184,213880074.0,140073168.0
185,140391237.0,208449968.0
186,117259153.0,153138464.0
187,71530182.00000001,121091240.0
188,141505812.0,116640168.0
189,178923772.0,140499632.0
190,159778389.0,162619008.0
191,177618247.0,180920128.0
192,153167426.0,180444080.0
193,127385210.0,153540016.0
194,142869842.0,121836696.0
195,117629351.0,148669120.0
196,442996084.0,140220752.0
197,302825136.0,287311392.0
198,292856188.0,279235968.0
199,209024328.0,245855760.0
200,345829001.0,219952784.0
201,185524856.0,226472448.0
202,331752519.0,186111728.0
203,280645861.0,340035456.0
204,248334316.0,287695808.0
205,215164666.0,237361584.0
206,105288105.0,236592592.0
207,48132389.0,185987888.0
208,61527060.0,106759496.0
209,24395720.0,150530080.0
210,46109194.0,92361832.0
211,44927333.0,96686384.0
212,95407704.0,89493024.0
213,111635336.0,84452464.0
214,273482213.0,98081872.0
215,183432237.0,190207904.0
216,262954049.0,176461936.0
217,431753411.0,200451264.0
218,243058162.0,278657184.0
219,354585919.0,209045504.0
220,362757986.0,267487888.0
221,263261899.0,304161376.0
222,121463693.0,208752368.0
223,183057224.0,202747472.0
224,405809267.0,276023232.0
225,271125324.0,291070112.0
226,323990451.0,283886176.0
227,230855410.0,324428384.0
228,178914448.0,253178032.0
229,134735118.0,151693328.0
230,195214052.0,173248176.0
231,473470156.0,255039952.0
232,299155352.0,334381568.0
233,284819682.0,301376672.0
234,492786036.0,265450240.0
235,322030204.0,329609280.0
236,211279011.0,221012720.0
237,246199417.0,217238208.0
238,513017360.0,342858336.0
239,250562978.0,332390048.0
240,209072753.0,257339376.0
241,243149884.0,309895040.0
242,291087220.0,285463136.0
243,140323202.0,212629120.0
244,206312503.0,197685952.0
245,308040624.0,315346176.0
246,496039886.0,266852976.0
247,416491268.0,321583616.0
248,316973542.0,336520224.0
249,311575572.0,285304448.0
250,242799048.0,247849696.0
251,390584547.0,207816496.0
252,440624592.0,321930144.0
253,410240726.0,390447296.0
254,429298917.0,348094944.0
255,336076380.0,344380992.0
256,259655286.0,285737888.0
257,138039412.0,237308432.0
258,186443311.0,239857648.0
259,437825259.0,279818336.0
260,312710515.0,362816864.0
261,450254233.0,321743552.0
262,359071642.0,362347040.0
263,405443946.0,306765696.0
264,155006056.0,253410160.0
265,264714811.0,195834304.0
266,423852634.0,316659136.0
267,277429358.0,336615008.0
268,272612066.0,289735392.0
269,266605457.0,310962944.0
270,200192637.0,305854816.0
271,163199682.0,172134608.0
272,139576683.0,211973408.0
273,176966561.0,242808752.0
274,250015131.0,203313664.0
275,289330278.0,245435200.0
276,286914864.0,269615872.0
277,277077434.0,259106976.0
