,ARIMA_pur_predict,actual,
2014/3/4,516868456.8,524146340,0.013885212
2014/3/5,555616604.8,454295491,0.223029099
2014/3/6,401128482.9,561787770,0.285978613
2014/3/7,398525303.4,380139779,0.048365168
2014/3/8,306773706.3,243274169,0.261020467
2014/3/9,303777940.6,244752519,0.241163694
2014/3/10,528233557.8,497338076,0.06212169
2014/3/11,563738183.6,430500816,0.309493879
2014/3/12,509455221,377007897,0.351311803
2014/3/13,428053670.1,346286910,0.236124317
2014/3/14,281903763.5,315897431,0.107609826
2014/3/15,235752000,287407002,0.179727709
2014/3/16,297354679.6,269387391,0.103818105
2014/3/17,470885889.1,339008082,0.389010806
2014/3/18,432258484,435479117,0.007395608
2014/3/19,512816406.2,359014064,0.428401998
2014/3/20,404508356.5,365011495,0.108207172
2014/3/21,283091206,282351818,0.002618676
2014/3/22,191798830.6,191700135,0.000514844
2014/3/23,217521832.6,167456369,0.298976169
2014/3/24,385053350.6,313180334,0.229494029
2014/3/25,402209030.7,314345006,0.279514619
2014/3/26,356785729.4,272935544,0.307216071
2014/3/27,307501754.1,266231082,0.155018234
2014/3/28,209093996.3,225966355,0.07466757
2014/3/29,149779554.3,160250985,0.06534394
2014/3/30,196107850.2,205533934,0.045861448
2014/3/31,386099154,398884905,0.032053735
2014/4/1,416810434.4,453320585,0.080539362
2014/4/2,435608015.8,355347118,0.225866185
2014/4/3,361975694.2,363877120,0.005225461
2014/4/4,286599375.2,251895894,0.137769142
2014/4/5,174466849,202336542,0.137739297
2014/4/6,213092157.8,129477254,0.645788362
2014/4/7,311520734.1,196936223,0.581835629
2014/4/8,257664051.3,354770149,0.273715525
2014/4/9,319986759.5,383347565,0.165282921
2014/4/10,333602800,386567460,0.137012722
2014/4/11,251214019.9,237829882,0.056276099
2014/4/12,170194600.8,177642053,0.041923926
2014/4/13,228706318.3,208172985,0.098635917
2014/4/14,399093524.8,309853269,0.288008115
2014/4/15,375545502.8,428681231,0.123951609
2014/4/16,374534727.5,387847838,0.034325602
2014/4/17,352606652.8,355792647,0.008954638
2014/4/18,260280871,239300383,0.087674277
2014/4/19,167298955.3,268729366,0.377444461
2014/4/20,245994622.1,191259529,0.286182306
2014/4/21,331328061.5,301134667,0.100265422
2014/4/22,355996263.5,285248757,0.248020385
2014/4/23,309792768.3,313677307,0.012383869
2014/4/24,327073598.3,318358891,0.027373846
2014/4/25,239961573.6,220927432,0.086155628
2014/4/26,137141780.4,151625415,0.095522473
2014/4/27,154234598.8,146837951,0.050372861
2014/4/28,325864976.7,324937272,0.002855027
2014/4/29,376620949.4,330607104,0.139179845
2014/4/30,346197867,260091330,0.331062696
2014/5/1,298840927.3,193045106,0.548036796
2014/5/2,180670088.4,125336258,0.441483026
2014/5/3,93714635.85,185094488,0.493692995
2014/5/4,169038336.8,303087562,0.442278872
2014/5/5,371713615.1,370924149,0.002128376
2014/5/6,365083039.4,318002728,0.148050024
2014/5/7,331295331.5,417327518,0.206150284
2014/5/8,413907513.4,392838756,0.053632075
2014/5/9,306141840.3,281479009,0.087618723
2014/5/10,186517263.5,287240171,0.350657456
2014/5/11,244342133,182424063,0.339418325
2014/5/12,318511593.2,325108597,0.020291693
2014/5/13,353510423.8,275241493,0.284364577
2014/5/14,285613026.4,305474522,0.065018501
2014/5/15,258970068.6,313367089,0.173588811
2014/5/16,211106481.6,231967423,0.089930479
2014/5/17,171667890,170983868,0.004000506
2014/5/18,186462849.1,164419642,0.13406675
2014/5/19,356550712.9,259077930,0.376229588
2014/5/20,325812415.7,453955303,0.282280847
2014/5/21,396799746.5,297799722,0.33243827
2014/5/22,304913374.7,344636549,0.115261061
2014/5/23,266863058.3,249546195,0.069393418
2014/5/24,220147505.3,160073254,0.375292248
2014/5/25,190911957.5,166943526,0.143572094
2014/5/26,316509875.3,344890868,0.082289777
2014/5/27,363609760.2,299049555,0.215884639
2014/5/28,248645253.9,276134813,0.099551226
2014/5/29,304343224.2,320549863,0.05055887
2014/5/30,247270051.8,226547701,0.091470144
2014/5/31,165748396.5,146823669,0.128894256
2014/6/1,171344617.4,183489775,0.066189833
2014/6/2,327120661.2,158219402,1.067512941
2014/6/3,250554495.4,270887462,0.075060567
2014/6/4,277523263.5,274460744,0.011158315
2014/6/5,292684719.6,380042567,0.229863323
2014/6/6,252505973.7,301413900,0.162261682
2014/6/7,203804957.7,187801995,0.085211889
2014/6/8,207266154.1,302171269,0.314077229
2014/6/9,391150892.2,366114374,0.068384417
2014/6/10,411156587.9,354031597,0.161355629
2014/6/11,317726547.8,327661453,0.030320641
2014/6/12,337087752.6,332365185,0.014208972
2014/6/13,250834458.7,216923770,0.15632537
2014/6/14,145651512.4,181574530,0.197841722
2014/6/15,181813663.5,166080126,0.094734619
2014/6/16,252202828.9,387308484,0.34883216
2014/6/17,365271457.5,270350693,0.351102353
2014/6/18,279668169,335262709,0.165823811
2014/6/19,348236476.6,338609087,0.028432165
2014/6/20,292753722.8,251582530,0.163648854
2014/6/21,206442213.7,177999186,0.159793021
2014/6/22,200482914.5,147180819,0.362153818
2014/6/23,299253150.7,232227670,0.288619701
2014/6/24,274273702.4,245450766,0.117428586
2014/6/25,275610667.8,264663201,0.041363766
2014/6/26,276084871.1,297628039,0.072382857
2014/6/27,222520931.7,264282703,0.158019313
2014/6/28,193665355.7,153826161,0.258988422
2014/6/29,177562694.7,158801540,0.118142146
2014/6/30,302903412.3,334054112,0.09325046
2014/7/1,358394342,384428753,0.06772233
2014/7/2,346845583.3,384555819,0.0980618
2014/7/3,364522751,297894643,0.22366333
2014/7/4,250013699.1,211649838,0.181260999
2014/7/5,171124153.7,169383796,0.010274641
2014/7/6,178958616.4,199569025,0.103274587
2014/7/7,288504898.8,272182847,0.059967232
2014/7/8,272528634.4,224240103,0.215342977
2014/7/9,237728368.7,278005555,0.14487907
2014/7/10,296831747,283095921,0.048520042
2014/7/11,235868590,208671021,0.130337068
2014/7/12,153017106.2,177644343,0.138632261
2014/7/13,171602079.4,179759885,0.04538168
2014/7/14,301647890.3,254797524,0.183872926
2014/7/15,310046886.6,334810012,0.073961723
2014/7/16,342792677.5,394890140,0.131929003
2014/7/17,362123721.4,253011280,0.431255244
2014/7/18,207168052.9,208959595,0.008573629
2014/7/19,168819065.2,210318023,0.197315272
2014/7/20,193720014.3,176449304,0.097879164
2014/7/21,280339950.6,378088594,0.258533701
2014/7/22,357880146.7,243084133,0.472248074
2014/7/23,262381355.7,265461894,0.011604446
2014/7/24,269981428.8,277044480,0.025494286
2014/7/25,245677811.6,181641088,0.352545365
2014/7/26,137282694.7,128268053,0.070279711
2014/7/27,115734592.9,151406251,0.235602281
2014/7/28,290954946,371762756,0.21736392
2014/7/29,341390130.8,228093046,0.496714331
2014/7/30,279299989.5,209917272,0.3305241
2014/7/31,254229956.4,191728916,0.325986511
2014/8/1,170963000.2,374884735,0.543958491
2014/8/2,256865588.9,189092130,0.358415017
2014/8/3,165532984.7,173825397,0.047705413
2014/8/4,310183997.5,330640884,0.061870408
2014/8/5,332446320.6,394780870,0.157896581
2014/8/6,374442976.4,288821016,0.296453359
2014/8/7,281604238.1,247646474,0.137121937
2014/8/8,204546704.6,233903717,0.12550896
2014/8/9,153956571.2,160262764,0.039349083
2014/8/10,172830680.9,259534870,0.334075298
2014/8/11,357615274.8,331550471,0.07861489
2014/8/12,299642809.2,258493673,0.159188176
2014/8/13,249233184.3,261506619,0.046933553
2014/8/14,284041012.3,257702660,0.102204425
2014/8/15,228525913.5,244551620,0.065530976
2014/8/16,183933681.2,215059736,0.144732135
2014/8/17,214411525.7,149978271,0.429617266
2014/8/18,300053605.7,298499146,0.005207585
2014/8/19,303570567,266401973,0.139520716
2014/8/20,285623827.3,308378692,0.073788706
2014/8/21,276354680.6,251763517,0.097675644
2014/8/22,208985642.5,246316056,0.151554934
2014/8/23,197484209.5,141412027,0.396516362
2014/8/24,174010568,130195484,0.336533055
2014/8/25,308588038.1,309574223,0.003185617
2014/8/26,284437205.6,306945089,0.073328697
2014/8/27,281377659.4,302194801,0.068886498
2014/8/28,262772568,245082751,0.072178956
2014/8/29,224258240.5,267554713,0.161822873
2014/8/30,214845921,199708772,0.075796115
2014/8/31,207934080.6,275090213,0.244124034
,,,0.262897447
,,,0.176572904
