,total_purchase_amt,
2014/5/3,185094488,115345360
2014/5/4,303087562,206420928
2014/5/5,370924149,344460320
2014/5/6,318002728,320456896
2014/5/7,417327518,268025344
2014/5/8,392838756,351294304
2014/5/9,281479009,337022816
2014/5/10,287240171,285747936
2014/5/11,182424063,339249760
2014/5/12,325108597,208976448
2014/5/13,275241493,318829920
2014/5/14,305474522,305823776
2014/5/15,313367089,278266464
2014/5/16,231967423,284463584
2014/5/17,170983868,223102128
2014/5/18,164419642,168703824
2014/5/19,259077930,223218832
2014/5/20,453955303,247186608
2014/5/21,297799722,414263904
2014/5/22,344636549,258991840
2014/5/23,249546195,295579936
2014/5/24,160073254,226188432
2014/5/25,166943526,155493840
2014/5/26,344890868,242192640
2014/5/27,299049555,386077696
2014/5/28,276134813,238767200
2014/5/29,320549863,284965248
2014/5/30,226547701,276089472
2014/5/31,146823669,189208240
2014/6/1,183489775,176365168
2014/6/2,158219402,255503664
2014/6/3,270887462,152526912
2014/6/4,274460744,270822176
2014/6/5,380042567,267649088
2014/6/6,301413900,305040096
2014/6/7,187801995,260829520
2014/6/8,302171269,189922224
2014/6/9,366114374,303601376
2014/6/10,354031597,380304192
2014/6/11,327661453,328678592
2014/6/12,332365185,335388672
2014/6/13,216923770,283648096
2014/6/14,181574530,191653728
2014/6/15,166080126,237740752
2014/6/16,387308484,210021344
2014/6/17,270350693,366003552
2014/6/18,335262709,252687136
2014/6/19,338609087,308589792
2014/6/20,251582530,288433280
2014/6/21,177999186,218288528
2014/6/22,147180819,205378864
2014/6/23,232227670,227220832
2014/6/24,245450766,210941216
2014/6/25,264663201,271181024
2014/6/26,297628039,250161568
2014/6/27,264282703,258548064
2014/6/28,153826161,229504752
2014/6/29,158801540,158278896
2014/6/30,334054112,199343680
2014/7/1,384428753,327017440
2014/7/2,384555819,348723328
2014/7/3,297894643,339919968
2014/7/4,211649838,263354832
2014/7/5,169383796,173506960
2014/7/6,199569025,193233664
2014/7/7,272182847,276080992
2014/7/8,224240103,290192736
2014/7/9,278005555,224754848
2014/7/10,283095921,251893072
2014/7/11,208671021,250758816
2014/7/12,177644343,193611120
2014/7/13,179759885,203506240
2014/7/14,254797524,205350512
2014/7/15,334810012,239594272
2014/7/16,394890140,326303360
2014/7/17,253011280,341371680
2014/7/18,208959595,215370080
2014/7/19,210318023,204076032
2014/7/20,176449304,222276512
2014/7/21,378088594,209311520
2014/7/22,243084133,390506208
2014/7/23,265461894,238023888
2014/7/24,277044480,223253872
2014/7/25,181641088,270286624
2014/7/26,128268053,167577920
2014/7/27,151406251,158664128
2014/7/28,371762756,221348448
2014/7/29,228093046,307971296
2014/7/30,209917272,227279248
2014/7/31,191728916,207017152
2014/8/1,374884735,173706896
2014/8/2,189092130,323523040
2014/8/3,173825397,203400432
2014/8/4,330640884,233318832
2014/8/5,394780870,281432704
2014/8/6,288821016,343441696
2014/8/7,247646474,270863456
2014/8/8,233903717,287397728
2014/8/9,160262764,173570576
2014/8/10,259534870,176069232
2014/8/11,331550471,322124512
2014/8/12,258493673,326506048
2014/8/13,261506619,216727680
2014/8/14,257702660,258149472
2014/8/15,244551620,242679344
2014/8/16,215059736,221093504
2014/8/17,149978271,256028176
2014/8/18,298499146,179492576
2014/8/19,266401973,274668928
2014/8/20,308378692,257782128
2014/8/21,251763517,283623264
2014/8/22,246316056,243330784
2014/8/23,141412027,221750960
2014/8/24,130195484,148065680
2014/8/25,309574223,189474272
2014/8/26,306945089,299383936
2014/8/27,302194801,287886240
2014/8/28,245082751,261879568
2014/8/29,267554713,235683328
2014/8/30,199708772,219583056
2014/8/31,275090213,
